        63  CUSTOM_ATTRIBUTE3                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        95  IS_ON                                   
        98  APERTURE_AT                             
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
 
 !---------------------------------
 16  HYBRID                                  
         1  L                                       
         8  DELTA_E                                 
        39  DELTA_REF_TIME                          
        40  P0C_START                               
        41  E_TOT_START                             
        54  ref_time_start                            [private]
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        70  check_sum                                 [private]
 
 !---------------------------------
 28  INIT_ELE                                
         1  X_BEAM_START                            
         2  PX_BEAM_START                           
         3  Y_BEAM_START                            
         4  PY_BEAM_START                           
         5  Z_BEAM_START                            
         6  PZ_BEAM_START                           
         8  ABS_TIME_START                          
        10  E_FIELD_X_PHOTON                        
        11  E_FIELD_Y_PHOTON                        
        12  PHASE_X_PHOTON                          
        13  PHASE_Y_PHOTON                          
        14  PARTICLE                                
        15  LATTICE_TYPE                            
        18  floor_set                                 [private]
        39  delta_ref_time                            [private]
        40  P0C_START                               
        41  E_TOT_START                             
        42  P0C                                     
        43  E_TOT                                   
        54  ref_time_start                            [private]
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        70  check_sum                                 [private]
        71  ALPHA_B                                 
        72  ETA_X                                   
        73  ETA_Y                                   
        74  ETAP_X                                  
        75  ETAP_Y                                  
        76  PHI_A                                   
        77  ETA_Z                                   
        78  CMAT_11                                 
        79  CMAT_12                                 
        80  CMAT_21                                 
        81  CMAT_22                                 
        82  S                                       
        83  REF_TIME                                
        90  ALPHA_A                                 
        92  X_POSITION                              
        93  Y_POSITION                              
        94  Z_POSITION                              
        95  THETA_POSITION                          
        96  PHI_POSITION                            
        97  PSI_POSITION                            
        98  BETA_A                                  
        99  BETA_B                                  
       104  WALL                                    
       106  PHI_B                                   
 
 !---------------------------------
 32  INSTRUMENT                              
         1  L                                       
         2  TILT                                    
         3  X_GAIN_ERR                              
         4  Y_GAIN_ERR                              
         5  CRUNCH                                  
         6  NOISE                                   
         7  OSC_AMPLITUDE                           
         8  X_GAIN_CALIB                            
         9  Y_GAIN_CALIB                            
        10  CRUNCH_CALIB                            
        11  X_OFFSET_CALIB                          
        12  Y_OFFSET_CALIB                          
        13  TILT_CALIB                              
        14  DE_ETA_MEAS                             
        15  N_SAMPLE                                
        16  X_LENGTH                                
        17  Y_LENGTH                                
        18  FRINGE_TYPE                             
        19  KILL_FRINGE                             
        20  L_HARD_EDGE                             
        21  FIELD_SCALE                             
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        28  HKICK                                   
        29  VKICK                                   
        30  BL_HKICK                                
        31  BL_VKICK                                
        39  DELTA_REF_TIME                          
        40  p0c_start                                 [private]
        41  E_tot_start                               [private]
        42  P0C                                     
        43  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        51  N_REF_PASS                              
        54  ref_time_start                            [private]
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        93  SYMPLECTIFY                             
        95  IS_ON                                   
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
 
 !---------------------------------
 15  KICKER                                  
         1  L                                       
         2  TILT                                    
         4  H_DISPLACE                              
         5  V_DISPLACE                              
        18  FRINGE_TYPE                             
        19  KILL_FRINGE                             
        20  L_HARD_EDGE                             
        21  FIELD_SCALE                             
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        28  HKICK                                   
        29  VKICK                                   
        30  BL_HKICK                                
        31  BL_VKICK                                
        39  DELTA_REF_TIME                          
        40  p0c_start                                 [private]
        41  E_tot_start                               [private]
        42  P0C                                     
        43  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        51  N_REF_PASS                              
        52  RADIUS                                  
        53  POLE_RADIUS                             
        54  ref_time_start                            [private]
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        93  SYMPLECTIFY                             
        95  IS_ON                                   
        96  FIELD_CALC                              
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       102  DESCRIP                                 
       103  SCALE_MULTIPOLES                        
       104  WALL                                    
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
       120  A0                                      
 
 !---------------------------------
 25  LCAVITY                                 
         1  L                                       
         2  TILT                                    
         3  RF_FREQUENCY                            
         5  LR_FREQ_SPREAD                          
         6  GRADIENT                                
         7  GRADIENT_ERR                            
         8  VOLTAGE                                 
        10  E_LOSS                                  
        11  grad_loss_sr_wake                         [private]
        13  PHI0                                    
        14  PHI0_ERR                                
        15  DPHI0                                   
        16  DPHI0_REF                               
        18  FRINGE_TYPE                             
        19  KILL_FRINGE                             
        20  L_HARD_EDGE                             
        21  FIELD_SCALE                             
        22  N_CELL                                  
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        28  HKICK                                   
        29  VKICK                                   
        30  BL_HKICK                                
        31  BL_VKICK                                
        32  COUPLER_AT                              
        33  COUPLER_PHASE                           
        34  COUPLER_ANGLE                           
        35  COUPLER_STRENGTH                        
        39  DELTA_REF_TIME                          
        40  P0C_START                               
        41  E_TOT_START                             
        42  P0C                                     
        43  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        51  N_REF_PASS                              
        54  ref_time_start                            [private]
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        71  LR_WAKE_FILE                            
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        90  SR_WAKE_FILE                            
        93  SYMPLECTIFY                             
        95  IS_ON                                   
        96  FIELD_CALC                              
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       102  DESCRIP                                 
       104  WALL                                    
       105  FIELD                                   
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
 
 !---------------------------------
 14  MARKER                                  
         1  l                                         [private]
         2  TILT                                    
         3  X_GAIN_ERR                              
         4  Y_GAIN_ERR                              
         5  CRUNCH                                  
         6  NOISE                                   
         7  OSC_AMPLITUDE                           
         8  X_GAIN_CALIB                            
         9  Y_GAIN_CALIB                            
        10  CRUNCH_CALIB                            
        11  X_OFFSET_CALIB                          
        12  Y_OFFSET_CALIB                          
        13  TILT_CALIB                              
        14  DE_ETA_MEAS                             
        15  N_SAMPLE                                
        16  X_LENGTH                                
        17  Y_LENGTH                                
        22  X_RAY_LINE_LEN                          
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        39  DELTA_REF_TIME                          
        40  p0c_start                                 [private]
        41  E_tot_start                               [private]
        42  P0C                                     
        43  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        54  ref_time_start                            [private]
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        95  IS_ON                                   
        98  APERTURE_AT                             
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
 
 !---------------------------------
 30  MATCH                                   
         1  L                                       
         2  BETA_A0                                 
         3  ALPHA_A0                                
         4  BETA_B0                                 
         5  ALPHA_B0                                
         6  BETA_A1                                 
         7  ALPHA_A1                                
         8  BETA_B1                                 
         9  ALPHA_B1                                
        10  DPHI_A                                  
        11  DPHI_B                                  
        12  ETA_X0                                  
        13  ETAP_X0                                 
        14  ETA_Y0                                  
        15  ETAP_Y0                                 
        16  ETA_X1                                  
        17  ETAP_X1                                 
        18  ETA_Y1                                  
        19  ETAP_Y1                                 
        20  MATCH_END                               
        21  X0                                      
        22  PX0                                     
        23  Y0                                      
        24  PY0                                     
        25  Z0                                      
        26  PZ0                                     
        27  X1                                      
        28  PX1                                     
        29  Y1                                      
        30  PY1                                     
        31  Z1                                      
        32  PZ1                                     
        33  MATCH_END_ORBIT                         
        39  DELTA_REF_TIME                          
        40  p0c_start                                 [private]
        41  E_tot_start                               [private]
        42  P0C                                     
        43  E_TOT                                   
        54  ref_time_start                            [private]
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        95  IS_ON                                   
        98  APERTURE_AT                             
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
 
 !---------------------------------
 42  MIRROR                                  
         1  l                                         [private]
         2  TILT                                    
         3  TILT_ERR                                
         5  GRAZE_ANGLE                             
         7  CRITICAL_ANGLE                          
         8  GRAZE_ANGLE_ERR                         
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        28  G_TRANS                                 
        29  C2_CURVE                                
        30  C3_CURVE                                
        31  C4_CURVE                                
        32  C2_CURVE_TOT                            
        33  C3_CURVE_TOT                            
        34  C4_CURVE_TOT                            
        35  D_SOURCE                                
        36  D_DETEC                                 
        39  DELTA_REF_TIME                          
        42  P0C                                     
        43  E_TOT                                   
        44  REF_WAVELENGTH                          
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        54  ref_time_start                            [private]
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        98  APERTURE_AT                             
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
 
 !---------------------------------
 31  MONITOR                                 
         1  L                                       
         2  TILT                                    
         3  X_GAIN_ERR                              
         4  Y_GAIN_ERR                              
         5  CRUNCH                                  
         6  NOISE                                   
         7  OSC_AMPLITUDE                           
         8  X_GAIN_CALIB                            
         9  Y_GAIN_CALIB                            
        10  CRUNCH_CALIB                            
        11  X_OFFSET_CALIB                          
        12  Y_OFFSET_CALIB                          
        13  TILT_CALIB                              
        14  DE_ETA_MEAS                             
        15  N_SAMPLE                                
        16  X_LENGTH                                
        17  Y_LENGTH                                
        18  FRINGE_TYPE                             
        19  KILL_FRINGE                             
        20  L_HARD_EDGE                             
        21  FIELD_SCALE                             
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        28  HKICK                                   
        29  VKICK                                   
        30  BL_HKICK                                
        31  BL_VKICK                                
        39  DELTA_REF_TIME                          
        40  p0c_start                                 [private]
        41  E_tot_start                               [private]
        42  P0C                                     
        43  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        51  N_REF_PASS                              
        54  ref_time_start                            [private]
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        93  SYMPLECTIFY                             
        95  IS_ON                                   
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
 
 !---------------------------------
 46  MULTILAYER_MIRROR                       
         1  l                                         [private]
         2  TILT                                    
         3  TILT_ERR                                
         5  GRAZE_ANGLE                             
         8  GRAZE_ANGLE_ERR                         
         9  D1_THICKNESS                            
        10  D2_THICKNESS                            
        11  V1_UNITCELL                             
        12  V2_UNITCELL                             
        13  F0_RE1                                  
        14  F0_IM1                                  
        15  F0_RE2                                  
        16  F0_IM2                                  
        17  REF_POLARIZATION                        
        18  NEGATIVE_GRAZE_ANGLE                    
        22  N_CELL                                  
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        29  C2_CURVE                                
        30  C3_CURVE                                
        31  C4_CURVE                                
        32  C2_CURVE_TOT                            
        33  C3_CURVE_TOT                            
        34  C4_CURVE_TOT                            
        35  D_SOURCE                                
        36  D_DETEC                                 
        39  DELTA_REF_TIME                          
        42  P0C                                     
        43  E_TOT                                   
        44  REF_WAVELENGTH                          
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        54  ref_time_start                            [private]
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        98  APERTURE_AT                             
       102  DESCRIP                                 
       104  WALL                                    
       106  CRYSTAL_TYPE                            
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
 
 !---------------------------------
 19  MULTIPOLE                               
         1  L                                       
         2  TILT                                    
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        39  DELTA_REF_TIME                          
        42  P0C                                     
        43  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        54  ref_time_start                            [private]
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        95  IS_ON                                   
        98  APERTURE_AT                             
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
       120  K0L                                     
 
 !---------------------------------
 27  NULL_ELE                                
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        70  check_sum                                 [private]
        72  ALIAS                                   
       102  DESCRIP                                 
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
 
 !---------------------------------
 17  OCTUPOLE                                
         1  L                                       
         2  TILT                                    
         6  K3                                      
        18  FRINGE_TYPE                             
        19  KILL_FRINGE                             
        20  L_HARD_EDGE                             
        21  FIELD_SCALE                             
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        28  HKICK                                   
        29  VKICK                                   
        30  BL_HKICK                                
        31  BL_VKICK                                
        37  B3_GRADIENT                             
        39  DELTA_REF_TIME                          
        40  p0c_start                                 [private]
        41  E_tot_start                               [private]
        42  P0C                                     
        43  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        51  N_REF_PASS                              
        52  RADIUS                                  
        53  POLE_RADIUS                             
        54  ref_time_start                            [private]
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
