 !---------------------------------
 DRIFT                                   
        39  TILT_TOT                                
        40  X_PITCH_TOT                             
        41  Y_PITCH_TOT                             
        42  X_OFFSET_TOT                            
        43  Y_OFFSET_TOT                            
        44  S_OFFSET_TOT                            
        45  N_REF_PASS                              
        46  P0C                                     
        47  E_TOT                                   
        48  INTEGRATOR_ORDER                        
        49  NUM_STEPS                               
        50  DS_STEP                                 
        56  X1_LIMIT                                
        57  X2_LIMIT                                
        58  Y1_LIMIT                                
        59  Y2_LIMIT                                
        63  SYMPLECTIFY                             
        64  DESCRIP                                 
        65  IS_ON                                   
        67  TYPE                                    
        68  APERTURE_AT                             
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        90  SUPERIMPOSE                             
        91  OFFSET                                  
        92  REFERENCE                               
        93  ELE_BEGINNING                           
        94  ELE_CENTER                              
        95  ELE_END                                 
        96  REF_BEGINNING                           
        97  REF_CENTER                              
        98  REF_END                                 
        99  COMMON_LORD                             
       104  WALL                                    
 
 !---------------------------------
 DEF_BEAM                                
         1  PARTICLE                                
         2  N_PART                                  
        46  PC                                      
        47  ENERGY                                  
 
 !---------------------------------
 AB_MULTIPOLE                            
         1  L                                       
         2  TILT                                    
        19  X_PITCH                                 
        20  Y_PITCH                                 
        35  DELTA_REF_TIME                          
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  S_OFFSET                                
        39  TILT_TOT                                
        40  X_PITCH_TOT                             
        41  Y_PITCH_TOT                             
        42  X_OFFSET_TOT                            
        43  Y_OFFSET_TOT                            
        44  S_OFFSET_TOT                            
        46  P0C                                     
        47  E_TOT                                   
        56  X1_LIMIT                                
        57  X2_LIMIT                                
        58  Y1_LIMIT                                
        59  Y2_LIMIT                                
        64  DESCRIP                                 
        65  IS_ON                                   
        67  TYPE                                    
        68  APERTURE_AT                             
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        90  SUPERIMPOSE                             
        91  OFFSET                                  
        92  REFERENCE                               
        93  ELE_BEGINNING                           
        94  ELE_CENTER                              
        95  ELE_END                                 
        96  REF_BEGINNING                           
        97  REF_CENTER                              
        98  REF_END                                 
        99  COMMON_LORD                             
       104  WALL                                    
       110  A0                                      
       111  A1                                      
       112  A2                                      
       113  A3                                      
       114  A4                                      
       115  A5                                      
       116  A6                                      
       117  A7                                      
       118  A8                                      
       119  A9                                      
       120  A10                                     
       121  A11                                     
       122  A12                                     
       123  A13                                     
       124  A14                                     
       125  A15                                     
       126  A16                                     
       127  A17                                     
       128  A18                                     
       129  A19                                     
       130  A20                                     
       140  B0                                      
       141  B1                                      
       142  B2                                      
       143  B3                                      
       144  B4                                      
       145  B5                                      
       146  B6                                      
       147  B7                                      
       148  B8                                      
       149  B9                                      
       150  B10                                     
       151  B11                                     
       152  B12                                     
       153  B13                                     
       154  B14                                     
       155  B15                                     
       156  B16                                     
       157  B17                                     
       158  B18                                     
       159  B19                                     
       160  B20                                     
 
 !---------------------------------
 SOLENOID                                
         1  L                                       
         2  TILT                                    
         7  KS                                      
        17  !RESERVED                               
        19  X_PITCH                                 
        20  Y_PITCH                                 
        21  HKICK                                   
        22  VKICK                                   
        23  BL_HKICK                                
        24  BL_VKICK                                
        26  RADIUS                                  
        28  POLE_RADIUS                             
        29  BS_FIELD                                
        35  DELTA_REF_TIME                          
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  S_OFFSET                                
        39  TILT_TOT                                
        40  X_PITCH_TOT                             
        41  Y_PITCH_TOT                             
        42  X_OFFSET_TOT                            
        43  Y_OFFSET_TOT                            
        44  S_OFFSET_TOT                            
        45  N_REF_PASS                              
        46  P0C                                     
        47  E_TOT                                   
        48  INTEGRATOR_ORDER                        
        49  NUM_STEPS                               
        50  DS_STEP                                 
        56  X1_LIMIT                                
        57  X2_LIMIT                                
        58  Y1_LIMIT                                
        59  Y2_LIMIT                                
        63  SYMPLECTIFY                             
        64  DESCRIP                                 
        65  IS_ON                                   
        66  FIELD_CALC                              
        67  TYPE                                    
        68  APERTURE_AT                             
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        90  SUPERIMPOSE                             
        91  OFFSET                                  
        92  REFERENCE                               
        93  ELE_BEGINNING                           
        94  ELE_CENTER                              
        95  ELE_END                                 
        96  REF_BEGINNING                           
        97  REF_CENTER                              
        98  REF_END                                 
        99  COMMON_LORD                             
       101  FIELD_MASTER                            
       103  SCALE_MULTIPOLES                        
       104  WALL                                    
       110  A0                                      
       111  A1                                      
       112  A2                                      
       113  A3                                      
       114  A4                                      
       115  A5                                      
       116  A6                                      
       117  A7                                      
       118  A8                                      
       119  A9                                      
       120  A10                                     
       121  A11                                     
       122  A12                                     
       123  A13                                     
       124  A14                                     
       125  A15                                     
       126  A16                                     
       127  A17                                     
       128  A18                                     
       129  A19                                     
       130  A20                                     
       140  B0                                      
       141  B1                                      
       142  B2                                      
       143  B3                                      
       144  B4                                      
       145  B5                                      
       146  B6                                      
       147  B7                                      
       148  B8                                      
       149  B9                                      
       150  B10                                     
       151  B11                                     
       152  B12                                     
       153  B13                                     
       154  B14                                     
       155  B15                                     
       156  B16                                     
       157  B17                                     
       158  B18                                     
       159  B19                                     
       160  B20                                     
 
 !---------------------------------
 PATCH                                   
         1  L                                       
         2  TILT                                    
        12  P0C_START                               
        13  E_TOT_START                             
        19  X_PITCH                                 
        20  Y_PITCH                                 
        29  E_TOT_OFFSET                            
        33  PATCH_END                               
        34  TRANSLATE_AFTER                         
        35  DELTA_REF_TIME                          
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        39  TILT_TOT                                
        40  X_PITCH_TOT                             
        41  Y_PITCH_TOT                             
        42  X_OFFSET_TOT                            
        43  Y_OFFSET_TOT                            
        44  S_OFFSET_TOT                            
        45  N_REF_PASS                              
        46  P0C                                     
        47  E_TOT                                   
        56  X1_LIMIT                                
        57  X2_LIMIT                                
        58  Y1_LIMIT                                
        59  Y2_LIMIT                                
        61  REF_ORBIT                               
        62  X_POSITION                              
        63  Y_POSITION                              
        64  Z_POSITION                              
        65  THETA_POSITION                          
        66  PHI_POSITION                            
        67  PSI_POSITION                            
        68  APERTURE_AT                             
        70  REF_PATCH                               
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        90  SUPERIMPOSE                             
        91  OFFSET                                  
        92  REFERENCE                               
        93  ELE_BEGINNING                           
        94  ELE_CENTER                              
        95  ELE_END                                 
        96  REF_BEGINNING                           
        97  REF_CENTER                              
        98  REF_END                                 
        99  COMMON_LORD                             
       104  WALL                                    
 
 !---------------------------------
 LCAVITY                                 
         1  L                                       
         2  TILT                                    
         3  GRADIENT_ERR                            
         4  E_LOSS                                  
         5  PHI0_ERR                                
         8  DPHI0                                   
         9  RF_FREQUENCY                            
        10  GRADIENT                                
        11  PHI0                                    
        12  P0C_START                               
        13  E_TOT_START                             
        14  DELTA_E                                 
        15  LR_FREQ_SPREAD                          
        17  !RESERVED                               
        19  X_PITCH                                 
        20  Y_PITCH                                 
        21  HKICK                                   
        22  VKICK                                   
        23  BL_HKICK                                
        24  BL_VKICK                                
        28  COUPLER_AT                              
        29  COUPLER_STRENGTH                        
        30  COUPLER_PHASE                           
        31  COUPLER_ANGLE                           
        35  DELTA_REF_TIME                          
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  S_OFFSET                                
        39  TILT_TOT                                
        40  X_PITCH_TOT                             
        41  Y_PITCH_TOT                             
        42  X_OFFSET_TOT                            
        43  Y_OFFSET_TOT                            
        44  S_OFFSET_TOT                            
        45  N_REF_PASS                              
        46  P0C                                     
        47  E_TOT                                   
        48  INTEGRATOR_ORDER                        
        49  NUM_STEPS                               
        50  DS_STEP                                 
        56  X1_LIMIT                                
        57  X2_LIMIT                                
        58  Y1_LIMIT                                
        59  Y2_LIMIT                                
        63  SYMPLECTIFY                             
        64  DESCRIP                                 
        65  IS_ON                                   
        66  FIELD_CALC                              
        67  TYPE                                    
        68  APERTURE_AT                             
        70  SR_WAKE_FILE                            
        71  LR_WAKE_FILE                            
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        90  SUPERIMPOSE                             
        91  OFFSET                                  
        92  REFERENCE                               
        93  ELE_BEGINNING                           
        94  ELE_CENTER                              
        95  ELE_END                                 
        96  REF_BEGINNING                           
        97  REF_CENTER                              
        98  REF_END                                 
        99  COMMON_LORD                             
       101  FIELD_MASTER                            
       104  WALL                                    
       105  RF_FIELD                                
 
 !---------------------------------
 DEF_PARAMETER                           
         1  PARTICLE                                
         2  N_PART                                  
         3  TAYLOR_ORDER                            
         5  LATTICE_TYPE                            
        46  P0C                                     
        47  E_TOT                                   
        69  RAN_SEED                                
        76  LATTICE                                 
        89  APERTURE_LIMIT_ON                       
 
 !---------------------------------
 NULL_ELE                                
        64  DESCRIP                                 
        67  TYPE                                    
        72  ALIAS                                   
        90  SUPERIMPOSE                             
        91  OFFSET                                  
        92  REFERENCE                               
        93  ELE_BEGINNING                           
        94  ELE_CENTER                              
        95  ELE_END                                 
        96  REF_BEGINNING                           
        97  REF_CENTER                              
        98  REF_END                                 
        99  COMMON_LORD                             
 
 !---------------------------------
 INIT_ELE                                
        10  E_FIELD_X                               
        11  E_FIELD_Y                               
        12  PHASE_X                                 
        13  PHASE_Y                                 
        46  P0C                                     
        47  E_TOT                                   
        62  X_POSITION                              
        63  Y_POSITION                              
        64  Z_POSITION                              
        65  THETA_POSITION                          
        66  PHI_POSITION                            
        67  PSI_POSITION                            
        68  BETA_A                                  
        69  BETA_B                                  
        70  ALPHA_A                                 
        71  ALPHA_B                                 
        72  ETA_X                                   
        73  ETA_Y                                   
        74  ETAP_X                                  
        75  ETAP_Y                                  
        76  PHI_A                                   
        77  PHI_B                                   
        78  CMAT_11                                 
        79  CMAT_12                                 
        80  CMAT_21                                 
        81  CMAT_22                                 
        82  S                                       
        83  REF_TIME                                
       104  WALL                                    
 
 !---------------------------------
 HOM                                     
         2  TILT                                    
        19  X_PITCH                                 
        20  Y_PITCH                                 
        35  DELTA_REF_TIME                          
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  S_OFFSET                                
        39  TILT_TOT                                
        40  X_PITCH_TOT                             
        41  Y_PITCH_TOT                             
        42  X_OFFSET_TOT                            
        43  Y_OFFSET_TOT                            
        44  S_OFFSET_TOT                            
        46  P0C                                     
        47  E_TOT                                   
        56  X1_LIMIT                                
        57  X2_LIMIT                                
        58  Y1_LIMIT                                
        59  Y2_LIMIT                                
        64  DESCRIP                                 
        65  IS_ON                                   
        67  TYPE                                    
        68  APERTURE_AT                             
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        90  SUPERIMPOSE                             
        91  OFFSET                                  
        92  REFERENCE                               
        93  ELE_BEGINNING                           
        94  ELE_CENTER                              
        95  ELE_END                                 
        96  REF_BEGINNING                           
        97  REF_CENTER                              
        98  REF_END                                 
        99  COMMON_LORD                             
       104  WALL                                    
 
 !---------------------------------
 MATCH                                   
         1  L                                       
         2  BETA_A0                                 
         3  ALPHA_A0                                
         4  BETA_B0                                 
         5  ALPHA_B0                                
         6  BETA_A1                                 
         7  ALPHA_A1                                
         8  BETA_B1                                 
         9  ALPHA_B1                                
        10  DPHI_A                                  
        11  DPHI_B                                  
        12  ETA_X0                                  
        13  ETAP_X0                                 
        14  ETA_Y0                                  
        15  ETAP_Y0                                 
        16  ETA_X1                                  
        17  ETAP_X1                                 
        18  ETA_Y1                                  
        19  ETAP_Y1                                 
        20  MATCH_END                               
        21  X0                                      
        22  PX0                                     
        23  Y0                                      
        24  PY0                                     
        25  Z0                                      
        26  PZ0                                     
        27  X1                                      
        28  PX1                                     
        29  Y1                                      
        30  PY1                                     
        31  Z1                                      
        32  PZ1                                     
        33  MATCH_END_ORBIT                         
        35  DELTA_REF_TIME                          
        46  P0C                                     
        47  E_TOT                                   
        56  X1_LIMIT                                
        57  X2_LIMIT                                
        58  Y1_LIMIT                                
        59  Y2_LIMIT                                
        64  DESCRIP                                 
        65  IS_ON                                   
        67  TYPE                                    
        68  APERTURE_AT                             
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        90  SUPERIMPOSE                             
        91  OFFSET                                  
        92  REFERENCE                               
        93  ELE_BEGINNING                           
        94  ELE_CENTER                              
        95  ELE_END                                 
        96  REF_BEGINNING                           
        97  REF_CENTER                              
        98  REF_END                                 
        99  COMMON_LORD                             
       104  WALL                                    
 
 !---------------------------------
 MONITOR                                 
         1  L                                       
         2  TILT                                    
         3  X_GAIN_ERR                              
         4  Y_GAIN_ERR                              
         5  CRUNCH                                  
         6  NOISE                                   
         7  OSC_AMPLITUDE                           
         8  X_GAIN_CALIB                            
         9  Y_GAIN_CALIB                            
        10  CRUNCH_CALIB                            
        11  X_OFFSET_CALIB                          
        12  Y_OFFSET_CALIB                          
        13  TILT_CALIB                              
        14  DE_ETA_MEAS                             
        15  N_SAMPLE                                
        17  !RESERVED                               
        19  X_PITCH                                 
        20  Y_PITCH                                 
        21  HKICK                                   
        22  VKICK                                   
        23  BL_HKICK                                
        24  BL_VKICK                                
        35  DELTA_REF_TIME                          
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  S_OFFSET                                
        39  TILT_TOT                                
        40  X_PITCH_TOT                             
        41  Y_PITCH_TOT                             
        42  X_OFFSET_TOT                            
        43  Y_OFFSET_TOT                            
        44  S_OFFSET_TOT                            
        45  N_REF_PASS                              
        46  P0C                                     
        47  E_TOT                                   
        48  INTEGRATOR_ORDER                        
        49  NUM_STEPS                               
        50  DS_STEP                                 
        56  X1_LIMIT                                
        57  X2_LIMIT                                
        58  Y1_LIMIT                                
        59  Y2_LIMIT                                
        63  SYMPLECTIFY                             
        64  DESCRIP                                 
        65  IS_ON                                   
        67  TYPE                                    
        68  APERTURE_AT                             
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        90  SUPERIMPOSE                             
        91  OFFSET                                  
        92  REFERENCE                               
        93  ELE_BEGINNING                           
        94  ELE_CENTER                              
        95  ELE_END                                 
        96  REF_BEGINNING                           
        97  REF_CENTER                              
        98  REF_END                                 
        99  COMMON_LORD                             
       101  FIELD_MASTER                            
       104  WALL                                    
 
 !---------------------------------
 INSTRUMENT                              
         1  L                                       
         2  TILT                                    
         3  X_GAIN_ERR                              
         4  Y_GAIN_ERR                              
         5  CRUNCH                                  
         6  NOISE                                   
         7  OSC_AMPLITUDE                           
         8  X_GAIN_CALIB                            
         9  Y_GAIN_CALIB                            
        10  CRUNCH_CALIB                            
        11  X_OFFSET_CALIB                          
        12  Y_OFFSET_CALIB                          
        13  TILT_CALIB                              
        14  DE_ETA_MEAS                             
        15  N_SAMPLE                                
        17  !RESERVED                               
        19  X_PITCH                                 
        20  Y_PITCH                                 
        21  HKICK                                   
        22  VKICK                                   
        23  BL_HKICK                                
        24  BL_VKICK                                
        35  DELTA_REF_TIME                          
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  S_OFFSET                                
        39  TILT_TOT                                
        40  X_PITCH_TOT                             
        41  Y_PITCH_TOT                             
        42  X_OFFSET_TOT                            
        43  Y_OFFSET_TOT                            
        44  S_OFFSET_TOT                            
        45  N_REF_PASS                              
        46  P0C                                     
        47  E_TOT                                   
        48  INTEGRATOR_ORDER                        
        49  NUM_STEPS                               
        50  DS_STEP                                 
        56  X1_LIMIT                                
        57  X2_LIMIT                                
        58  Y1_LIMIT                                
        59  Y2_LIMIT                                
        63  SYMPLECTIFY                             
        64  DESCRIP                                 
        65  IS_ON                                   
        67  TYPE                                    
        68  APERTURE_AT                             
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        90  SUPERIMPOSE                             
        91  OFFSET                                  
        92  REFERENCE                               
        93  ELE_BEGINNING                           
        94  ELE_CENTER                              
        95  ELE_END                                 
        96  REF_BEGINNING                           
        97  REF_CENTER                              
        98  REF_END                                 
        99  COMMON_LORD                             
       101  FIELD_MASTER                            
       104  WALL                                    
 
 !---------------------------------
 HKICKER                                 
         1  L                                       
         2  TILT                                    
         3  KICK                                    
        17  !RESERVED                               
        19  X_PITCH                                 
        20  Y_PITCH                                 
        25  BL_KICK                                 
        28  POLE_RADIUS                             
        35  DELTA_REF_TIME                          
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  S_OFFSET                                
        39  TILT_TOT                                
        40  X_PITCH_TOT                             
        41  Y_PITCH_TOT                             
        42  X_OFFSET_TOT                            
        43  Y_OFFSET_TOT                            
        44  S_OFFSET_TOT                            
        45  N_REF_PASS                              
        46  P0C                                     
        47  E_TOT                                   
        48  INTEGRATOR_ORDER                        
        49  NUM_STEPS                               
        50  DS_STEP                                 
        56  X1_LIMIT                                
        57  X2_LIMIT                                
        58  Y1_LIMIT                                
        59  Y2_LIMIT                                
        63  SYMPLECTIFY                             
        64  DESCRIP                                 
        65  IS_ON                                   
        66  FIELD_CALC                              
        67  TYPE                                    
        68  APERTURE_AT                             
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        90  SUPERIMPOSE                             
        91  OFFSET                                  
        92  REFERENCE                               
        93  ELE_BEGINNING                           
        94  ELE_CENTER                              
        95  ELE_END                                 
        96  REF_BEGINNING                           
        97  REF_CENTER                              
        98  REF_END                                 
        99  COMMON_LORD                             
       101  FIELD_MASTER                            
       103  SCALE_MULTIPOLES                        
       104  WALL                                    
       110  A0                                      
       111  A1                                      
       112  A2                                      
       113  A3                                      
       114  A4                                      
       115  A5                                      
       116  A6                                      
       117  A7                                      
       118  A8                                      
       119  A9                                      
       120  A10                                     
       121  A11                                     
       122  A12                                     
       123  A13                                     
       124  A14                                     
       125  A15                                     
       126  A16                                     
       127  A17                                     
       128  A18                                     
       129  A19                                     
       130  A20                                     
       140  B0                                      
       141  B1                                      
       142  B2                                      
       143  B3                                      
       144  B4                                      
       145  B5                                      
       146  B6                                      
       147  B7                                      
       148  B8                                      
       149  B9                                      
       150  B10                                     
       151  B11                                     
       152  B12                                     
       153  B13                                     
       154  B14                                     
       155  B15                                     
       156  B16                                     
       157  B17                                     
       158  B18                                     
       159  B19                                     
       160  B20                                     
 
 !---------------------------------
 VKICKER                                 
         1  L                                       
         2  TILT                                    
         3  KICK                                    
        17  !RESERVED                               
        19  X_PITCH                                 
        20  Y_PITCH                                 
        25  BL_KICK                                 
        28  POLE_RADIUS                             
        35  DELTA_REF_TIME                          
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  S_OFFSET                                
        39  TILT_TOT                                
        40  X_PITCH_TOT                             
        41  Y_PITCH_TOT                             
        42  X_OFFSET_TOT                            
        43  Y_OFFSET_TOT                            
        44  S_OFFSET_TOT                            
        45  N_REF_PASS                              
        46  P0C                                     
        47  E_TOT                                   
        48  INTEGRATOR_ORDER                        
        49  NUM_STEPS                               
        50  DS_STEP                                 
        56  X1_LIMIT                                
        57  X2_LIMIT                                
        58  Y1_LIMIT                                
        59  Y2_LIMIT                                
        63  SYMPLECTIFY                             
        64  DESCRIP                                 
        65  IS_ON                                   
        66  FIELD_CALC                              
        67  TYPE                                    
        68  APERTURE_AT                             
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        90  SUPERIMPOSE                             
        91  OFFSET                                  
        92  REFERENCE                               
        93  ELE_BEGINNING                           
        94  ELE_CENTER                              
        95  ELE_END                                 
        96  REF_BEGINNING                           
        97  REF_CENTER                              
        98  REF_END                                 
        99  COMMON_LORD                             
       101  FIELD_MASTER                            
       103  SCALE_MULTIPOLES                        
       104  WALL                                    
       110  A0                                      
       111  A1                                      
       112  A2                                      
       113  A3                                      
       114  A4                                      
       115  A5                                      
       116  A6                                      
       117  A7                                      
       118  A8                                      
       119  A9                                      
       120  A10                                     
       121  A11                                     
       122  A12                                     
       123  A13                                     
