        74  Scratch4                                  [private]
        75  Scratch5                                  [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        87  APERTURE_TYPE                           
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       107  WALL                                    
       108  APERTURE_AT                             
       109  ORIGIN_ELE                              
       112  DESCRIP                                 
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       127  CREATE_JUMBO_SLAVE                      
       128  Accordion_Edge                            [private]
       129  Start_Edge                                [private]
       130  End_Edge                                  [private]
       131  S_Position                                [private]
 
 !---------------------------------
 41  Fork                
         1  L                                       
         3  DIRECTION                               
         6  NEW_BRANCH                              
         7  IX_TO_BRANCH                            
         8  IX_TO_ELEMENT                           
        50  DELTA_REF_TIME                          
        53  P0C                                     
        54  E_TOT                                   
        64  ref_time_start                            [private]
        71  Scratch1                                  [private]
        72  Scratch2                                  [private]
        73  Scratch3                                  [private]
        74  Scratch4                                  [private]
        75  Scratch5                                  [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        87  APERTURE_TYPE                           
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       105  IS_ON                                   
       108  APERTURE_AT                             
       110  TO_LINE                                 
       111  TO_ELEMENT                              
       112  DESCRIP                                 
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       127  CREATE_JUMBO_SLAVE                      
 
 !---------------------------------
 20  GARBAGE!            
        71  Scratch1                                  [private]
        72  Scratch2                                  [private]
        73  Scratch3                                  [private]
        74  Scratch4                                  [private]
        75  Scratch5                                  [private]
        81  MAX_APERTURE_LIMIT                      
        82  DEFAULT_DS_STEP                         
        83  SIGNIFICANT_LENGTH                      
        84  REL_TOL_TRACKING                        
        85  ABS_TOL_TRACKING                        
        86  REL_TOL_ADAPTIVE_TRACKING               
        87  ABS_TOL_ADAPTIVE_TRACKING               
        88  INIT_DS_ADAPTIVE_TRACKING               
        89  MIN_DS_ADAPTIVE_TRACKING                
        90  FATAL_DS_ADAPTIVE_TRACKING              
        91  MAX_NUM_RUNGE_KUTTA_STEP                
        99  APERTURE_LIMIT_ON                       
 
 !---------------------------------
 37  Girder              
         1  L                                       
         2  TILT                                    
         3  REF_TILT                                
        26  ORIGIN_ELE_REF_PT                       
        27  DX_ORIGIN                               
        28  DY_ORIGIN                               
        29  DZ_ORIGIN                               
        30  DTHETA_ORIGIN                           
        31  DPHI_ORIGIN                             
        32  DPSI_ORIGIN                             
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        61  REF_TILT_TOT                            
        71  Scratch1                                  [private]
        72  Scratch2                                  [private]
        73  Scratch3                                  [private]
        74  Scratch4                                  [private]
        75  Scratch5                                  [private]
        80  check_sum                                 [private]
        82  ALIAS                                   
       105  IS_ON                                   
       109  ORIGIN_ELE                              
       112  DESCRIP                                 
       117  TYPE                                    
 
 !---------------------------------
  4  Group               
        11  GANG                                    
        71  Scratch1                                  [private]
        72  Scratch2                                  [private]
        73  Scratch3                                  [private]
        74  Scratch4                                  [private]
        75  Scratch5                                  [private]
        80  check_sum                                 [private]
        81  X_KNOT                                  
        82  ALIAS                                   
        89  VAR                                     
       112  DESCRIP                                 
       117  TYPE                                    
       128  ACCORDION_EDGE                          
       129  START_EDGE                              
       130  END_EDGE                                
       131  S_POSITION                              
 
 !---------------------------------
 33  Hkicker             
         1  L                                       
         2  TILT                                    
         3  KICK                                    
        10  FRINGE_TYPE                             
        11  FRINGE_AT                               
        13  SPIN_FRINGE_ON                          
        31  L_HARD_EDGE                             
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        43  BL_KICK                                 
        47  PTC_CANONICAL_COORDS                    
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  E_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        62  N_REF_PASS                              
        64  ref_time_start                            [private]
        65  INTEGRATOR_ORDER                        
        66  NUM_STEPS                               
        67  DS_STEP                                 
        68  LORD_PAD1                               
        69  LORD_PAD2                               
        71  Scratch1                                  [private]
        72  Scratch2                                  [private]
        73  Scratch3                                  [private]
        74  Scratch4                                  [private]
        75  Scratch5                                  [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        81  LR_WAKE_SPLINE                          
        82  ALIAS                                   
        83  LR_SELF_WAKE_ON                         
        84  LR_WAKE_FILE                            
        85  LR_FREQ_SPREAD                          
        86  MULTIPOLES_ON                           
        87  APERTURE_TYPE                           
        88  TAYLOR_MAP_INCLUDES_OFFSETS             
        89  CSR_METHOD                              
        90  SPACE_CHARGE_METHOD                     
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       100  SR_WAKE_FILE                            
       103  SYMPLECTIFY                             
       105  IS_ON                                   
       106  FIELD_CALC                              
       107  WALL                                    
       108  APERTURE_AT                             
       110  FIELD_OVERLAPS                          
       111  FIELD_MASTER                            
       112  DESCRIP                                 
       113  SCALE_MULTIPOLES                        
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  CARTESIAN_MAP                           
       124  CYLINDRICAL_MAP                         
       125  GRID_FIELD                              
       126  TAYLOR_FIELD                            
       127  CREATE_JUMBO_SLAVE                      
       128  Accordion_Edge                            [private]
       129  Start_Edge                                [private]
       130  End_Edge                                  [private]
       131  S_Position                                [private]
       140  A0                                      
 
 !---------------------------------
 16  Hybrid              
         1  L                                       
         8  DELTA_E_REF                             
        50  DELTA_REF_TIME                          
        51  P0C_START                               
        52  E_TOT_START                             
        53  P0C                                     
        54  E_TOT                                   
        64  ref_time_start                            [private]
        71  Scratch1                                  [private]
        72  Scratch2                                  [private]
        73  Scratch3                                  [private]
        74  Scratch4                                  [private]
        75  Scratch5                                  [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        87  APERTURE_TYPE                           
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       108  APERTURE_AT                             
       112  DESCRIP                                 
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       127  CREATE_JUMBO_SLAVE                      
       128  Accordion_Edge                            [private]
       129  Start_Edge                                [private]
       130  End_Edge                                  [private]
       131  S_Position                                [private]
 
 !---------------------------------
 32  Instrument          
         1  L                                       
         2  TILT                                    
         3  X_GAIN_ERR                              
         4  Y_GAIN_ERR                              
         5  CRUNCH                                  
         6  NOISE                                   
         7  OSC_AMPLITUDE                           
         8  X_GAIN_CALIB                            
        10  FRINGE_TYPE                             
        11  FRINGE_AT                               
        13  SPIN_FRINGE_ON                          
        20  Y_GAIN_CALIB                            
        21  CRUNCH_CALIB                            
        22  X_OFFSET_CALIB                          
        23  Y_OFFSET_CALIB                          
        24  TILT_CALIB                              
        25  DE_ETA_MEAS                             
        26  N_SAMPLE                                
        31  L_HARD_EDGE                             
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        39  HKICK                                   
        40  VKICK                                   
        41  BL_HKICK                                
        42  BL_VKICK                                
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  E_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        62  N_REF_PASS                              
        64  ref_time_start                            [private]
        65  INTEGRATOR_ORDER                        
        66  NUM_STEPS                               
        67  DS_STEP                                 
        68  LORD_PAD1                               
        69  LORD_PAD2                               
        71  Scratch1                                  [private]
        72  Scratch2                                  [private]
        73  Scratch3                                  [private]
        74  Scratch4                                  [private]
        75  Scratch5                                  [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        81  LR_WAKE_SPLINE                          
        82  ALIAS                                   
        83  LR_SELF_WAKE_ON                         
        84  LR_WAKE_FILE                            
        85  LR_FREQ_SPREAD                          
        87  APERTURE_TYPE                           
        88  TAYLOR_MAP_INCLUDES_OFFSETS             
        89  CSR_METHOD                              
        90  SPACE_CHARGE_METHOD                     
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       100  SR_WAKE_FILE                            
       103  SYMPLECTIFY                             
       105  IS_ON                                   
       106  FIELD_CALC                              
       107  WALL                                    
       108  APERTURE_AT                             
       110  FIELD_OVERLAPS                          
       112  DESCRIP                                 
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       127  CREATE_JUMBO_SLAVE                      
       128  Accordion_Edge                            [private]
       129  Start_Edge                                [private]
       130  End_Edge                                  [private]
       131  S_Position                                [private]
 
 !---------------------------------
 15  Kicker              
         1  L                                       
         2  TILT                                    
         4  H_DISPLACE                              
         5  V_DISPLACE                              
        10  FRINGE_TYPE                             
        11  FRINGE_AT                               
        13  SPIN_FRINGE_ON                          
        31  L_HARD_EDGE                             
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        39  HKICK                                   
        40  VKICK                                   
        41  BL_HKICK                                
        42  BL_VKICK                                
        47  PTC_CANONICAL_COORDS                    
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  E_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        62  N_REF_PASS                              
        63  R0_MAG                                  
        64  ref_time_start                            [private]
        65  INTEGRATOR_ORDER                        
        66  NUM_STEPS                               
        67  DS_STEP                                 
        68  LORD_PAD1                               
        69  LORD_PAD2                               
        70  R0_ELEC                                 
        71  Scratch1                                  [private]
        72  Scratch2                                  [private]
        73  Scratch3                                  [private]
        74  Scratch4                                  [private]
        75  Scratch5                                  [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        81  LR_WAKE_SPLINE                          
        82  ALIAS                                   
        83  LR_SELF_WAKE_ON                         
        84  LR_WAKE_FILE                            
        85  LR_FREQ_SPREAD                          
        86  MULTIPOLES_ON                           
        87  APERTURE_TYPE                           
        88  TAYLOR_MAP_INCLUDES_OFFSETS             
        89  CSR_METHOD                              
        90  SPACE_CHARGE_METHOD                     
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       100  SR_WAKE_FILE                            
       103  SYMPLECTIFY                             
       105  IS_ON                                   
       106  FIELD_CALC                              
       107  WALL                                    
       108  APERTURE_AT                             
       110  FIELD_OVERLAPS                          
       111  FIELD_MASTER                            
       112  DESCRIP                                 
       113  SCALE_MULTIPOLES                        
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  CARTESIAN_MAP                           
       124  CYLINDRICAL_MAP                         
       125  GRID_FIELD                              
       126  TAYLOR_FIELD                            
       127  CREATE_JUMBO_SLAVE                      
       128  Accordion_Edge                            [private]
       129  Start_Edge                                [private]
       130  End_Edge                                  [private]
       131  S_Position                                [private]
       140  A0                                      
 
 !---------------------------------
 25  Lcavity             
         1  L                                       
         2  TILT                                    
         3  RF_FREQUENCY                            
         6  GRADIENT                                
         7  GRADIENT_ERR                            
         8  VOLTAGE                                 
         9  VOLTAGE_ERR                             
        10  FRINGE_TYPE                             
        11  FRINGE_AT                               
        13  SPIN_FRINGE_ON                          
        18  AUTOSCALE_AMPLITUDE                     
        19  AUTOSCALE_PHASE                         
        20  LONGITUDINAL_MODE                       
        21  E_LOSS                                  
        23  CAVITY_TYPE                             
        24  PHI0                                    
        25  PHI0_ERR                                
        26  PHI0_MULTIPASS                          
        27  PHI0_AUTOSCALE                          
        29  FIELD_AUTOSCALE                         
        31  L_HARD_EDGE                             
        33  N_CELL                                  
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        39  HKICK                                   
        40  VKICK                                   
        41  BL_HKICK                                
        42  BL_VKICK                                
        44  COUPLER_PHASE                           
        45  COUPLER_ANGLE                           
        46  COUPLER_STRENGTH                        
        47  COUPLER_AT                              
        50  DELTA_REF_TIME                          
        51  P0C_START                               
        52  E_TOT_START                             
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        62  N_REF_PASS                              
        64  ref_time_start                            [private]
        65  INTEGRATOR_ORDER                        
        66  NUM_STEPS                               
        67  DS_STEP                                 
        68  LORD_PAD1                               
        69  LORD_PAD2                               
        71  Scratch1                                  [private]
        72  Scratch2                                  [private]
        73  Scratch3                                  [private]
        74  Scratch4                                  [private]
        75  Scratch5                                  [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        81  LR_WAKE_SPLINE                          
        82  ALIAS                                   
        83  LR_SELF_WAKE_ON                         
        84  LR_WAKE_FILE                            
        85  LR_FREQ_SPREAD                          
        87  APERTURE_TYPE                           
        88  TAYLOR_MAP_INCLUDES_OFFSETS             
        89  CSR_METHOD                              
        90  SPACE_CHARGE_METHOD                     
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       100  SR_WAKE_FILE                            
       103  SYMPLECTIFY                             
       105  IS_ON                                   
       106  FIELD_CALC                              
       107  WALL                                    
       108  APERTURE_AT                             
       110  FIELD_OVERLAPS                          
       111  FIELD_MASTER                            
       112  DESCRIP                                 
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  CARTESIAN_MAP                           
       124  CYLINDRICAL_MAP                         
       125  GRID_FIELD                              
       126  TAYLOR_FIELD                            
       127  CREATE_JUMBO_SLAVE                      
       128  Accordion_Edge                            [private]
       129  Start_Edge                                [private]
       130  End_Edge                                  [private]
       131  S_Position                                [private]
 
 !---------------------------------
 59  Lens                
         1  L                                       
         2  TILT                                    
         3  RADIUS                                  
         5  FOCAL_STRENGTH                          
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  e_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        64  ref_time_start                            [private]
        71  Scratch1                                  [private]
        72  Scratch2                                  [private]
        73  Scratch3                                  [private]
        74  Scratch4                                  [private]
        75  Scratch5                                  [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        87  APERTURE_TYPE                           
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       107  WALL                                    
       108  APERTURE_AT                             
       112  DESCRIP                                 
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       127  CREATE_JUMBO_SLAVE                      
       128  Accordion_Edge                            [private]
       129  Start_Edge                                [private]
       130  End_Edge                                  [private]
       131  S_Position                                [private]
 
 !---------------------------------
 29  Line_Ele            
         1  l                                         [private]
         6  ix_branch                                 [private]
        20  DEFAULT_TRACKING_SPECIES                
        23  HIGH_ENERGY_SPACE_CHARGE_ON             
        24  LIVE_BRANCH                             
        25  PARTICLE                                
        26  GEOMETRY                                
        29  floor_set                                 [private]
        50  delta_ref_time                            [private]
        51  P0C_START                               
        52  E_TOT_START                             
        53  P0C                                     
        54  E_TOT                                   
        64  ref_time_start                            [private]
        71  Scratch1                                  [private]
        72  Scratch2                                  [private]
        73  Scratch3                                  [private]
        74  Scratch4                                  [private]
        75  Scratch5                                  [private]
        80  check_sum                                 [private]
        81  ALPHA_B                                 
        82  ETA_X                                   
        83  ETA_Y                                   
        84  ETAP_X                                  
        85  ETAP_Y                                  
        86  PHI_A                                   
        87  ETA_Z                                   
        88  CMAT_11                                 
        89  CMAT_12                                 
        90  CMAT_21                                 
        91  CMAT_22                                 
        92  S                                       
        93  REF_TIME                                
       100  ALPHA_A                                 
       102  X_POSITION                              
       103  Y_POSITION                              
       104  Z_POSITION                              
       105  THETA_POSITION                          
       106  PHI_POSITION                            
       107  PSI_POSITION                            
       108  BETA_A                                  
       109  BETA_B                                  
       116  PHI_B                                   
 
 !---------------------------------
 14  Marker              
         1  L                                       
         2  TILT                                    
         3  X_GAIN_ERR                              
         4  Y_GAIN_ERR                              
         5  CRUNCH                                  
         6  NOISE                                   
         7  OSC_AMPLITUDE                           
         8  X_GAIN_CALIB                            
        20  Y_GAIN_CALIB                            
        21  CRUNCH_CALIB                            
        22  X_OFFSET_CALIB                          
        23  Y_OFFSET_CALIB                          
        24  TILT_CALIB                              
        25  DE_ETA_MEAS                             
        26  N_SAMPLE                                
        33  X_RAY_LINE_LEN                          
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        40  p0c_ref_init                              [private]
        41  e_tot_ref_init                            [private]
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  E_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        64  ref_time_start                            [private]
        71  Scratch1                                  [private]
        72  Scratch2                                  [private]
        73  Scratch3                                  [private]
        74  Scratch4                                  [private]
        75  Scratch5                                  [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        81  LR_WAKE_SPLINE                          
        82  ALIAS                                   
        83  LR_SELF_WAKE_ON                         
        84  LR_WAKE_FILE                            
        85  LR_FREQ_SPREAD                          
        87  APERTURE_TYPE                           
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       100  SR_WAKE_FILE                            
       105  IS_ON                                   
       107  WALL                                    
       108  APERTURE_AT                             
       112  DESCRIP                                 
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       127  CREATE_JUMBO_SLAVE                      
 
 !---------------------------------
 57  Mask                
         1  l                                         [private]
         2  TILT                                    
         6  FIELD_SCALE_FACTOR                      
        26  MODE                                    
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        50  DELTA_REF_TIME                          
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        64  ref_time_start                            [private]
        69  REF_WAVELENGTH                          
        71  Scratch1                                  [private]
        72  Scratch2                                  [private]
        73  Scratch3                                  [private]
        74  Scratch4                                  [private]
        75  Scratch5                                  [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        87  APERTURE_TYPE                           
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       105  IS_ON                                   
       107  WALL                                    
       108  APERTURE_AT                             
       112  DESCRIP                                 
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       127  CREATE_JUMBO_SLAVE                      
 
 !---------------------------------
 30  Match               
         1  L                                       
         2  BETA_A0                                 
         3  ALPHA_A0                                
         4  BETA_B0                                 
         5  ALPHA_B0                                
         6  BETA_A1                                 
         7  ALPHA_A1                                
         8  BETA_B1                                 
         9  ALPHA_B1                                
        10  DPHI_A                                  
        11  DPHI_B                                  
        12  ETA_X0                                  
        13  ETAP_X0                                 
        14  ETA_Y0                                  
        15  ETAP_Y0                                 
        16  ETA_X1                                  
        17  ETAP_X1                                 
        18  ETA_Y1                                  
        19  ETAP_Y1                                 
        20  MATCH_END_INPUT                         
        21  MATCH_END                               
        22  DELTA_TIME                              
        24  X0                                      
        25  PX0                                     
        26  Y0                                      
        27  PY0                                     
        28  Z0                                      
        29  PZ0                                     
        30  X1                                      
        31  PX1                                     
        32  Y1                                      
