        60  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        73  START_EDGE                              
        74  END_EDGE                                
        75  ACCORDION_EDGE                          
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        90  SR_WAKE_FILE                            
        93  SYMPLECTIFY                             
        95  IS_ON                                   
        96  FIELD_CALC                              
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       102  DESCRIP                                 
       103  SCALE_MULTIPOLES                        
       104  WALL                                    
       107  TYPE                                    
       108  REF_ORIGIN                              
       109  ELE_ORIGIN                              
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_JUMBO_SLAVE                      
       120  A0                                      
 
 !---------------------------------
 25  LCAVITY                                 
         1  L                                       
         2  TILT                                    
         3  RF_FREQUENCY                            
         5  LR_FREQ_SPREAD                          
         6  GRADIENT                                
         7  GRADIENT_ERR                            
         9  VOLTAGE                                 
        11  E_LOSS                                  
        13  TRAVELING_WAVE                          
        14  PHI0                                    
        15  PHI0_ERR                                
        16  DPHI0                                   
        17  DPHI0_REF                               
        19  FRINGE_TYPE                             
        20  FRINGE_AT                               
        21  L_HARD_EDGE                             
        22  FIELD_SCALE                             
        23  N_CELL                                  
        24  X_PITCH                                 
        25  Y_PITCH                                 
        26  X_OFFSET                                
        27  Y_OFFSET                                
        28  Z_OFFSET                                
        29  HKICK                                   
        30  VKICK                                   
        31  BL_HKICK                                
        32  BL_VKICK                                
        33  COUPLER_AT                              
        34  COUPLER_PHASE                           
        35  COUPLER_ANGLE                           
        36  COUPLER_STRENGTH                        
        40  DELTA_REF_TIME                          
        41  P0C_START                               
        42  E_TOT_START                             
        43  P0C                                     
        44  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  Z_OFFSET_TOT                            
        50  TILT_TOT                                
        52  N_REF_PASS                              
        54  ref_time_start                            [private]
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        58  LORD_PAD1                               
        59  LORD_PAD2                               
        60  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        71  LR_WAKE_FILE                            
        72  ALIAS                                   
        73  START_EDGE                              
        74  END_EDGE                                
        75  ACCORDION_EDGE                          
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        90  SR_WAKE_FILE                            
        93  SYMPLECTIFY                             
        95  IS_ON                                   
        96  FIELD_CALC                              
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       102  DESCRIP                                 
       104  WALL                                    
       105  FIELD                                   
       107  TYPE                                    
       108  REF_ORIGIN                              
       109  ELE_ORIGIN                              
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_JUMBO_SLAVE                      
 
 !---------------------------------
 29  LINE_ELE                                
         1  X_BEAM_START                            
         2  PX_BEAM_START                           
         3  Y_BEAM_START                            
         4  PY_BEAM_START                           
         5  Z_BEAM_START                            
         6  PZ_BEAM_START                           
         8  ABS_TIME_START                          
        10  REL_TRACKING_CHARGE                     
        15  PARTICLE                                
        16  GEOMETRY                                
        17  LATTICE_TYPE                            
        19  floor_set                                 [private]
        40  delta_ref_time                            [private]
        41  P0C_START                               
        42  E_TOT_START                             
        43  P0C                                     
        44  E_TOT                                   
        54  ref_time_start                            [private]
        60  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        70  check_sum                                 [private]
        71  ALPHA_B                                 
        72  ETA_X                                   
        73  ETA_Y                                   
        74  ETAP_X                                  
        75  ETAP_Y                                  
        76  PHI_A                                   
        77  ETA_Z                                   
        78  CMAT_11                                 
        79  CMAT_12                                 
        80  CMAT_21                                 
        81  CMAT_22                                 
        82  S                                       
        83  REF_TIME                                
        90  ALPHA_A                                 
        92  X_POSITION                              
        93  Y_POSITION                              
        94  Z_POSITION                              
        95  THETA_POSITION                          
        96  PHI_POSITION                            
        97  PSI_POSITION                            
        98  BETA_A                                  
        99  BETA_B                                  
       104  WALL                                    
       106  PHI_B                                   
 
 !---------------------------------
 14  MARKER                                  
         1  l                                         [private]
         2  TILT                                    
         3  X_GAIN_ERR                              
         4  Y_GAIN_ERR                              
         5  CRUNCH                                  
         6  NOISE                                   
         7  OSC_AMPLITUDE                           
         8  X_GAIN_CALIB                            
        10  Y_GAIN_CALIB                            
        11  CRUNCH_CALIB                            
        12  X_OFFSET_CALIB                          
        13  Y_OFFSET_CALIB                          
        14  TILT_CALIB                              
        15  DE_ETA_MEAS                             
        16  N_SAMPLE                                
        17  X_HALF_LENGTH                           
        18  Y_HALF_LENGTH                           
        23  X_RAY_LINE_LEN                          
        24  X_PITCH                                 
        25  Y_PITCH                                 
        26  X_OFFSET                                
        27  Y_OFFSET                                
        28  Z_OFFSET                                
        40  DELTA_REF_TIME                          
        41  p0c_start                                 [private]
        42  E_tot_start                               [private]
        43  P0C                                     
        44  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  Z_OFFSET_TOT                            
        50  TILT_TOT                                
        54  ref_time_start                            [private]
        60  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        95  IS_ON                                   
        98  APERTURE_AT                             
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       108  REF_ORIGIN                              
       109  ELE_ORIGIN                              
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_JUMBO_SLAVE                      
 
 !---------------------------------
 30  MATCH                                   
         1  L                                       
         2  BETA_A0                                 
         3  ALPHA_A0                                
         4  BETA_B0                                 
         5  ALPHA_B0                                
         6  BETA_A1                                 
         7  ALPHA_A1                                
         8  BETA_B1                                 
         9  ALPHA_B1                                
        10  DPHI_A                                  
        11  DPHI_B                                  
        12  ETA_X0                                  
        13  ETAP_X0                                 
        14  ETA_Y0                                  
        15  ETAP_Y0                                 
        16  ETA_X1                                  
        17  ETAP_X1                                 
        18  ETA_Y1                                  
        19  ETAP_Y1                                 
        20  MATCH_END                               
        21  X0                                      
        22  PX0                                     
        23  Y0                                      
        24  PY0                                     
        25  Z0                                      
        26  PZ0                                     
        27  X1                                      
        28  PX1                                     
        29  Y1                                      
        30  PY1                                     
        31  Z1                                      
        32  PZ1                                     
        33  MATCH_END_ORBIT                         
        40  DELTA_REF_TIME                          
        41  p0c_start                                 [private]
        42  E_tot_start                               [private]
        43  P0C                                     
        44  E_TOT                                   
        54  ref_time_start                            [private]
        60  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        95  IS_ON                                   
        98  APERTURE_AT                             
       102  DESCRIP                                 
       107  TYPE                                    
       108  REF_ORIGIN                              
       109  ELE_ORIGIN                              
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_JUMBO_SLAVE                      
 
 !---------------------------------
 42  MIRROR                                  
         1  l                                         [private]
         2  TILT                                    
         3  REF_TILT                                
         5  GRAZE_ANGLE                             
         7  CRITICAL_ANGLE                          
        24  X_PITCH                                 
        25  Y_PITCH                                 
        26  X_OFFSET                                
        27  Y_OFFSET                                
        28  Z_OFFSET                                
        40  DELTA_REF_TIME                          
        43  P0C                                     
        44  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  Z_OFFSET_TOT                            
        50  TILT_TOT                                
        51  REF_TILT_TOT                            
        54  ref_time_start                            [private]
        59  REF_WAVELENGTH                          
        60  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  SURFACE                                 
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        98  APERTURE_AT                             
       102  DESCRIP                                 
       107  TYPE                                    
       108  REF_ORIGIN                              
       109  ELE_ORIGIN                              
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_JUMBO_SLAVE                      
       120  CURVATURE_X0_Y2                         
 
 !---------------------------------
 31  MONITOR                                 
         1  L                                       
         2  TILT                                    
         3  X_GAIN_ERR                              
         4  Y_GAIN_ERR                              
         5  CRUNCH                                  
         6  NOISE                                   
         7  OSC_AMPLITUDE                           
         8  X_GAIN_CALIB                            
        10  Y_GAIN_CALIB                            
        11  CRUNCH_CALIB                            
        12  X_OFFSET_CALIB                          
        13  Y_OFFSET_CALIB                          
        14  TILT_CALIB                              
        15  DE_ETA_MEAS                             
        16  N_SAMPLE                                
        17  X_HALF_LENGTH                           
        18  Y_HALF_LENGTH                           
        19  FRINGE_TYPE                             
        20  FRINGE_AT                               
        21  L_HARD_EDGE                             
        22  FIELD_SCALE                             
        24  X_PITCH                                 
        25  Y_PITCH                                 
        26  X_OFFSET                                
        27  Y_OFFSET                                
        28  Z_OFFSET                                
        29  HKICK                                   
        30  VKICK                                   
        31  BL_HKICK                                
        32  BL_VKICK                                
        40  DELTA_REF_TIME                          
        41  p0c_start                                 [private]
        42  E_tot_start                               [private]
        43  P0C                                     
        44  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  Z_OFFSET_TOT                            
        50  TILT_TOT                                
        52  N_REF_PASS                              
        54  ref_time_start                            [private]
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        58  LORD_PAD1                               
        59  LORD_PAD2                               
        60  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        73  START_EDGE                              
        74  END_EDGE                                
        75  ACCORDION_EDGE                          
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        90  SR_WAKE_FILE                            
        93  SYMPLECTIFY                             
        95  IS_ON                                   
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       108  REF_ORIGIN                              
       109  ELE_ORIGIN                              
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_JUMBO_SLAVE                      
 
 !---------------------------------
 46  MULTILAYER_MIRROR                       
         1  l                                         [private]
         2  TILT                                    
         3  REF_TILT                                
         5  GRAZE_ANGLE                             
        10  D1_THICKNESS                            
        11  D2_THICKNESS                            
        12  V1_UNITCELL                             
        13  V2_UNITCELL                             
        14  F0_RE1                                  
        15  F0_IM1                                  
        16  F0_RE2                                  
        17  F0_IM2                                  
        18  REF_POLARIZATION                        
        23  N_CELL                                  
        24  X_PITCH                                 
        25  Y_PITCH                                 
        26  X_OFFSET                                
        27  Y_OFFSET                                
        28  Z_OFFSET                                
        40  DELTA_REF_TIME                          
        41  p0c_start                                 [private]
        42  e_tot_start                               [private]
        43  P0C                                     
        44  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  Z_OFFSET_TOT                            
        50  TILT_TOT                                
        51  REF_TILT_TOT                            
        54  ref_time_start                            [private]
        59  REF_WAVELENGTH                          
        60  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  SURFACE                                 
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        98  APERTURE_AT                             
       102  DESCRIP                                 
       106  MATERIAL_TYPE                           
       107  TYPE                                    
       108  REF_ORIGIN                              
       109  ELE_ORIGIN                              
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_JUMBO_SLAVE                      
       120  CURVATURE_X0_Y2                         
 
 !---------------------------------
 19  MULTIPOLE                               
         1  L                                       
         2  TILT                                    
        26  X_OFFSET                                
        27  Y_OFFSET                                
        28  Z_OFFSET                                
        40  DELTA_REF_TIME                          
        43  P0C                                     
        44  E_TOT                                   
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  Z_OFFSET_TOT                            
        50  TILT_TOT                                
        54  ref_time_start                            [private]
        60  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        95  IS_ON                                   
        98  APERTURE_AT                             
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       108  REF_ORIGIN                              
       109  ELE_ORIGIN                              
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_JUMBO_SLAVE                      
       120  K0L                                     
 
 !---------------------------------
 27  NULL_ELE                                
        60  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        70  check_sum                                 [private]
        72  ALIAS                                   
       102  DESCRIP                                 
       107  TYPE                                    
       108  REF_ORIGIN                              
       109  ELE_ORIGIN                              
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
 
 !---------------------------------
 17  OCTUPOLE                                
         1  L                                       
         2  TILT                                    
         6  K3                                      
        19  FRINGE_TYPE                             
        20  FRINGE_AT                               
        21  L_HARD_EDGE                             
        22  FIELD_SCALE                             
        24  X_PITCH                                 
        25  Y_PITCH                                 
        26  X_OFFSET                                
        27  Y_OFFSET                                
        28  Z_OFFSET                                
        29  HKICK                                   
        30  VKICK                                   
        31  BL_HKICK                                
        32  BL_VKICK                                
        38  B3_GRADIENT                             
        40  DELTA_REF_TIME                          
        41  p0c_start                                 [private]
        42  E_tot_start                               [private]
        43  P0C                                     
        44  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  Z_OFFSET_TOT                            
        50  TILT_TOT                                
        51  POLE_RADIUS                             
        52  N_REF_PASS                              
        53  RADIUS                                  
        54  ref_time_start                            [private]
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        58  LORD_PAD1                               
        59  LORD_PAD2                               
        60  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        73  START_EDGE                              
        74  END_EDGE                                
        75  ACCORDION_EDGE                          
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        90  SR_WAKE_FILE                            
        93  SYMPLECTIFY                             
        95  IS_ON                                   
        96  FIELD_CALC                              
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       102  DESCRIP                                 
       103  SCALE_MULTIPOLES                        
       104  WALL                                    
       105  FIELD                                   
       107  TYPE                                    
       108  REF_ORIGIN                              
       109  ELE_ORIGIN                              
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_JUMBO_SLAVE                      
       120  A0                                      
 
 !---------------------------------
 24  PATCH                                   
         1  L                                       
         2  TILT                                    
         4  REF_COORDINATES                         
         5  FLEXIBLE                                
        19  UPSTREAM_ELE_DIR                        
        20  DOWNSTREAM_ELE_DIR                      
        24  X_PITCH                                 
        25  Y_PITCH                                 
        26  X_OFFSET                                
        27  Y_OFFSET                                
        28  Z_OFFSET                                
        29  T_OFFSET                                
        39  E_TOT_OFFSET                            
        40  DELTA_REF_TIME                          
        41  P0C_START                               
        42  E_TOT_START                             
        43  P0C                                     
        44  E_TOT                                   
        54  ref_time_start                            [private]
        60  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        96  FIELD_CALC                              
        98  APERTURE_AT                             
       102  DESCRIP                                 
       107  TYPE                                    
       108  REF_ORIGIN                              
       109  ELE_ORIGIN                              
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_JUMBO_SLAVE                      
 
 !---------------------------------
 40  PHOTON_FORK                             
         1  l                                         [private]
         2  TILT                                    
         3  DIRECTION                               
         6  NEW_BRANCH                              
         7  IX_TO_BRANCH                            
         8  IX_TO_ELEMENT                           
        24  X_PITCH                                 
        25  Y_PITCH                                 
        26  X_OFFSET                                
        27  Y_OFFSET                                
        28  Z_OFFSET                                
        40  DELTA_REF_TIME                          
        43  P0C                                     
        44  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  Z_OFFSET_TOT                            
        50  TILT_TOT                                
        54  ref_time_start                            [private]
