        26  ORIGIN_ELE_REF_PT                       
        28  DY_ORIGIN                               
        29  DZ_ORIGIN                               
        30  DTHETA_ORIGIN                           
        31  DPHI_ORIGIN                             
        32  DPSI_ORIGIN                             
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        61  REF_TILT_TOT                            
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        80  check_sum                                 [private]
        82  ALIAS                                   
       109  ORIGIN_ELE                              
       112  DESCRIP                                 
       117  TYPE                                    
 
 !---------------------------------
  4  GROUP                                   
         2  COMMAND                                 
         3  OLD_COMMAND                             
        25  COEF                                    
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        80  check_sum                                 [private]
        82  ALIAS                                   
        83  START_EDGE                              
        84  END_EDGE                                
        85  ACCORDION_EDGE                          
        90  S_POSITION                              
       112  DESCRIP                                 
       117  TYPE                                    
 
 !---------------------------------
 33  HKICKER                                 
         1  L                                       
         2  TILT                                    
         3  KICK                                    
        29  FRINGE_TYPE                             
        30  FRINGE_AT                               
        31  L_HARD_EDGE                             
        32  FIELD_FACTOR                            
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        43  BL_KICK                                 
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  E_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        61  POLE_RADIUS                             
        62  N_REF_PASS                              
        64  ref_time_start                            [private]
        65  INTEGRATOR_ORDER                        
        66  NUM_STEPS                               
        67  DS_STEP                                 
        68  LORD_PAD1                               
        69  LORD_PAD2                               
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        83  START_EDGE                              
        84  END_EDGE                                
        85  ACCORDION_EDGE                          
        87  APERTURE_TYPE                           
        88  TAYLOR_MAP_INCLUDES_OFFSETS             
        89  CSR_CALC_ON                             
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       100  SR_WAKE_FILE                            
       103  SYMPLECTIFY                             
       105  IS_ON                                   
       106  FIELD_CALC                              
       108  APERTURE_AT                             
       111  FIELD_MASTER                            
       112  DESCRIP                                 
       113  SCALE_MULTIPOLES                        
       114  WALL                                    
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  ELE_BEGINNING                           
       124  ELE_CENTER                              
       125  ELE_END                                 
       126  REF_BEGINNING                           
       127  REF_CENTER                              
       128  REF_END                                 
       129  CREATE_JUMBO_SLAVE                      
       130  A0                                      
 
 !---------------------------------
 16  HYBRID                                  
         1  L                                       
         8  DELTA_E                                 
        50  DELTA_REF_TIME                          
        51  P0C_START                               
        52  E_TOT_START                             
        64  ref_time_start                            [private]
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        80  check_sum                                 [private]
 
 !---------------------------------
 32  INSTRUMENT                              
         1  L                                       
         2  TILT                                    
         3  X_GAIN_ERR                              
         4  Y_GAIN_ERR                              
         5  CRUNCH                                  
         6  NOISE                                   
         7  OSC_AMPLITUDE                           
         8  X_GAIN_CALIB                            
        20  Y_GAIN_CALIB                            
        21  CRUNCH_CALIB                            
        22  X_OFFSET_CALIB                          
        23  Y_OFFSET_CALIB                          
        24  TILT_CALIB                              
        25  DE_ETA_MEAS                             
        26  N_SAMPLE                                
        27  X_HALF_LENGTH                           
        28  Y_HALF_LENGTH                           
        29  FRINGE_TYPE                             
        30  FRINGE_AT                               
        31  L_HARD_EDGE                             
        32  FIELD_FACTOR                            
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        39  HKICK                                   
        40  VKICK                                   
        41  BL_HKICK                                
        42  BL_VKICK                                
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  E_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        62  N_REF_PASS                              
        64  ref_time_start                            [private]
        65  INTEGRATOR_ORDER                        
        66  NUM_STEPS                               
        67  DS_STEP                                 
        68  LORD_PAD1                               
        69  LORD_PAD2                               
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        83  START_EDGE                              
        84  END_EDGE                                
        85  ACCORDION_EDGE                          
        87  APERTURE_TYPE                           
        88  TAYLOR_MAP_INCLUDES_OFFSETS             
        89  CSR_CALC_ON                             
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       100  SR_WAKE_FILE                            
       103  SYMPLECTIFY                             
       105  IS_ON                                   
       108  APERTURE_AT                             
       111  FIELD_MASTER                            
       112  DESCRIP                                 
       114  WALL                                    
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  ELE_BEGINNING                           
       124  ELE_CENTER                              
       125  ELE_END                                 
       126  REF_BEGINNING                           
       127  REF_CENTER                              
       128  REF_END                                 
       129  CREATE_JUMBO_SLAVE                      
 
 !---------------------------------
 15  KICKER                                  
         1  L                                       
         2  TILT                                    
         4  H_DISPLACE                              
         5  V_DISPLACE                              
        29  FRINGE_TYPE                             
        30  FRINGE_AT                               
        31  L_HARD_EDGE                             
        32  FIELD_FACTOR                            
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        39  HKICK                                   
        40  VKICK                                   
        41  BL_HKICK                                
        42  BL_VKICK                                
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  E_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        61  POLE_RADIUS                             
        62  N_REF_PASS                              
        63  RADIUS                                  
        64  ref_time_start                            [private]
        65  INTEGRATOR_ORDER                        
        66  NUM_STEPS                               
        67  DS_STEP                                 
        68  LORD_PAD1                               
        69  LORD_PAD2                               
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        83  START_EDGE                              
        84  END_EDGE                                
        85  ACCORDION_EDGE                          
        87  APERTURE_TYPE                           
        88  TAYLOR_MAP_INCLUDES_OFFSETS             
        89  CSR_CALC_ON                             
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       100  SR_WAKE_FILE                            
       103  SYMPLECTIFY                             
       105  IS_ON                                   
       106  FIELD_CALC                              
       108  APERTURE_AT                             
       111  FIELD_MASTER                            
       112  DESCRIP                                 
       113  SCALE_MULTIPOLES                        
       114  WALL                                    
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  ELE_BEGINNING                           
       124  ELE_CENTER                              
       125  ELE_END                                 
       126  REF_BEGINNING                           
       127  REF_CENTER                              
       128  REF_END                                 
       129  CREATE_JUMBO_SLAVE                      
       130  A0                                      
 
 !---------------------------------
 25  LCAVITY                                 
         1  L                                       
         2  TILT                                    
         3  RF_FREQUENCY                            
         5  LR_FREQ_SPREAD                          
         6  GRADIENT                                
         7  GRADIENT_ERR                            
         9  VOLTAGE                                 
        21  E_LOSS                                  
        23  TRAVELING_WAVE                          
        24  PHI0                                    
        25  PHI0_ERR                                
        26  PHI0_MULTIPASS                          
        27  PHI0_REF                                
        29  FRINGE_TYPE                             
        30  FRINGE_AT                               
        31  L_HARD_EDGE                             
        32  FIELD_FACTOR                            
        33  N_CELL                                  
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        39  HKICK                                   
        40  VKICK                                   
        41  BL_HKICK                                
        42  BL_VKICK                                
        43  COUPLER_AT                              
        44  COUPLER_PHASE                           
        45  COUPLER_ANGLE                           
        46  COUPLER_STRENGTH                        
        47  has_entrance_fringe_field                 [private]
        48  has_exit_fringe_field                     [private]
        50  DELTA_REF_TIME                          
        51  P0C_START                               
        52  E_TOT_START                             
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        62  N_REF_PASS                              
        64  ref_time_start                            [private]
        65  INTEGRATOR_ORDER                        
        66  NUM_STEPS                               
        67  DS_STEP                                 
        68  LORD_PAD1                               
        69  LORD_PAD2                               
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        81  LR_WAKE_FILE                            
        82  ALIAS                                   
        83  START_EDGE                              
        84  END_EDGE                                
        85  ACCORDION_EDGE                          
        87  APERTURE_TYPE                           
        88  TAYLOR_MAP_INCLUDES_OFFSETS             
        89  CSR_CALC_ON                             
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       100  SR_WAKE_FILE                            
       103  SYMPLECTIFY                             
       105  IS_ON                                   
       106  FIELD_CALC                              
       108  APERTURE_AT                             
       111  FIELD_MASTER                            
       112  DESCRIP                                 
       114  WALL                                    
       115  FIELD                                   
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  ELE_BEGINNING                           
       124  ELE_CENTER                              
       125  ELE_END                                 
       126  REF_BEGINNING                           
       127  REF_CENTER                              
       128  REF_END                                 
       129  CREATE_JUMBO_SLAVE                      
 
 !---------------------------------
 29  LINE_ELE                                
         1  X_BEAM_START                            
         2  PX_BEAM_START                           
         3  Y_BEAM_START                            
         4  PY_BEAM_START                           
         5  Z_BEAM_START                            
         6  PZ_BEAM_START                           
         8  ABS_TIME_START                          
        20  REL_TRACKING_CHARGE                     
        25  PARTICLE                                
        26  GEOMETRY                                
        27  LATTICE_TYPE                            
        29  floor_set                                 [private]
        50  delta_ref_time                            [private]
        51  P0C_START                               
        52  E_TOT_START                             
        53  P0C                                     
        54  E_TOT                                   
        64  ref_time_start                            [private]
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        80  check_sum                                 [private]
        81  ALPHA_B                                 
        82  ETA_X                                   
        83  ETA_Y                                   
        84  ETAP_X                                  
        85  ETAP_Y                                  
        86  PHI_A                                   
        87  ETA_Z                                   
        88  CMAT_11                                 
        89  CMAT_12                                 
        90  CMAT_21                                 
        91  CMAT_22                                 
        92  S                                       
        93  REF_TIME                                
       100  ALPHA_A                                 
       102  X_POSITION                              
       103  Y_POSITION                              
       104  Z_POSITION                              
       105  THETA_POSITION                          
       106  PHI_POSITION                            
       107  PSI_POSITION                            
       108  BETA_A                                  
       109  BETA_B                                  
       114  WALL                                    
       116  PHI_B                                   
 
 !---------------------------------
 14  MARKER                                  
         1  l                                         [private]
         2  TILT                                    
         3  X_GAIN_ERR                              
         4  Y_GAIN_ERR                              
         5  CRUNCH                                  
         6  NOISE                                   
         7  OSC_AMPLITUDE                           
         8  X_GAIN_CALIB                            
        20  Y_GAIN_CALIB                            
        21  CRUNCH_CALIB                            
        22  X_OFFSET_CALIB                          
        23  Y_OFFSET_CALIB                          
        24  TILT_CALIB                              
        25  DE_ETA_MEAS                             
        26  N_SAMPLE                                
        27  X_HALF_LENGTH                           
        28  Y_HALF_LENGTH                           
        33  X_RAY_LINE_LEN                          
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  E_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        64  ref_time_start                            [private]
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        87  APERTURE_TYPE                           
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       105  IS_ON                                   
       108  APERTURE_AT                             
       112  DESCRIP                                 
       114  WALL                                    
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  ELE_BEGINNING                           
       124  ELE_CENTER                              
       125  ELE_END                                 
       126  REF_BEGINNING                           
       127  REF_CENTER                              
       128  REF_END                                 
       129  CREATE_JUMBO_SLAVE                      
 
 !---------------------------------
 30  MATCH                                   
         1  L                                       
         2  BETA_A0                                 
         3  ALPHA_A0                                
         4  BETA_B0                                 
         5  ALPHA_B0                                
         6  BETA_A1                                 
         7  ALPHA_A1                                
         8  BETA_B1                                 
         9  ALPHA_B1                                
        10  DPHI_A                                  
        11  DPHI_B                                  
        12  ETA_X0                                  
        13  ETAP_X0                                 
        14  ETA_Y0                                  
        15  ETAP_Y0                                 
        16  ETA_X1                                  
        17  ETAP_X1                                 
        18  ETA_Y1                                  
        19  ETAP_Y1                                 
        20  MATCH_END                               
        21  X0                                      
        22  PX0                                     
        23  Y0                                      
        24  PY0                                     
        25  Z0                                      
        26  PZ0                                     
        27  X1                                      
        28  PX1                                     
        29  Y1                                      
        30  PY1                                     
        31  Z1                                      
        32  PZ1                                     
        33  MATCH_END_ORBIT                         
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  E_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        64  ref_time_start                            [private]
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        87  APERTURE_TYPE                           
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       105  IS_ON                                   
       108  APERTURE_AT                             
       112  DESCRIP                                 
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  ELE_BEGINNING                           
       124  ELE_CENTER                              
       125  ELE_END                                 
       126  REF_BEGINNING                           
       127  REF_CENTER                              
       128  REF_END                                 
       129  CREATE_JUMBO_SLAVE                      
 
 !---------------------------------
 42  MIRROR                                  
         1  l                                         [private]
         2  TILT                                    
         3  REF_TILT                                
         5  GRAZE_ANGLE                             
         7  CRITICAL_ANGLE                          
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        50  DELTA_REF_TIME                          
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        61  REF_TILT_TOT                            
        64  ref_time_start                            [private]
        69  REF_WAVELENGTH                          
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        87  APERTURE_TYPE                           
        88  SURFACE                                 
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       108  APERTURE_AT                             
       112  DESCRIP                                 
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  ELE_BEGINNING                           
       124  ELE_CENTER                              
       125  ELE_END                                 
       126  REF_BEGINNING                           
       127  REF_CENTER                              
       128  REF_END                                 
       129  CREATE_JUMBO_SLAVE                      
       130  CURVATURE_X0_Y2                         
 
 !---------------------------------
 31  MONITOR                                 
         1  L                                       
         2  TILT                                    
         3  X_GAIN_ERR                              
         4  Y_GAIN_ERR                              
         5  CRUNCH                                  
         6  NOISE                                   
         7  OSC_AMPLITUDE                           
         8  X_GAIN_CALIB                            
        20  Y_GAIN_CALIB                            
        21  CRUNCH_CALIB                            
        22  X_OFFSET_CALIB                          
        23  Y_OFFSET_CALIB                          
        24  TILT_CALIB                              
        25  DE_ETA_MEAS                             
        26  N_SAMPLE                                
        27  X_HALF_LENGTH                           
        28  Y_HALF_LENGTH                           
        29  FRINGE_TYPE                             
        30  FRINGE_AT                               
        31  L_HARD_EDGE                             
        32  FIELD_FACTOR                            
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        39  HKICK                                   
        40  VKICK                                   
        41  BL_HKICK                                
        42  BL_VKICK                                
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  E_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        62  N_REF_PASS                              
        64  ref_time_start                            [private]
        65  INTEGRATOR_ORDER                        
        66  NUM_STEPS                               
        67  DS_STEP                                 
        68  LORD_PAD1                               
        69  LORD_PAD2                               
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        83  START_EDGE                              
        84  END_EDGE                                
        85  ACCORDION_EDGE                          
        87  APERTURE_TYPE                           
        88  TAYLOR_MAP_INCLUDES_OFFSETS             
        89  CSR_CALC_ON                             
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       100  SR_WAKE_FILE                            
       103  SYMPLECTIFY                             
       105  IS_ON                                   
       108  APERTURE_AT                             
       111  FIELD_MASTER                            
       112  DESCRIP                                 
       114  WALL                                    
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  ELE_BEGINNING                           
       124  ELE_CENTER                              
       125  ELE_END                                 
       126  REF_BEGINNING                           
       127  REF_CENTER                              
       128  REF_END                                 
       129  CREATE_JUMBO_SLAVE                      
 
 !---------------------------------
 46  MULTILAYER_MIRROR                       
         1  l                                         [private]
         2  TILT                                    
         3  REF_TILT                                
         5  GRAZE_ANGLE                             
        20  D1_THICKNESS                            
        21  D2_THICKNESS                            
        22  V1_UNITCELL                             
        23  V2_UNITCELL                             
        33  N_CELL                                  
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  e_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        61  REF_TILT_TOT                            
        64  ref_time_start                            [private]
        69  REF_WAVELENGTH                          
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
