# New buncher cavity
# On-axis Ez scaled to 1 V/m
# R(m)	Z(m)	Er(V/m)	Ez(V/m)	Bphi(T)
R	Z	Er	Ez	Bphi
0.003	-0.076	-0.0038496935597307344	0.026703757661006727	3.698836319867674e-12
0.003	-0.077	-0.00349021023811916	0.02428463779764895	3.3637657199060306e-12
0.003	-0.078	-0.0031654212297799657	0.022095976087611775	3.0604487842617915e-12
0.003	-0.079	-0.002857122224454938	0.020105244649854317	2.7855160261895473e-12
0.003	-0.08	-0.002593131467899126	0.018314327338490904	2.5367263819054647e-12
0.003	-0.081	-0.002339991711041897	0.01668799608158344	2.3118703519043565e-12
0.003	-0.08199999999999999	-0.0021148962624334368	0.01522160403898322	2.1085095956608557e-12
0.003	-0.083	-0.0019069815633477342	0.01389851049934693	1.9252868491932044e-12
0.003	-0.084	-0.0017149477544458956	0.012703833015171306	1.7599452665782469e-12
0.003	-0.085	-0.0015434228373354766	0.011633364312267658	1.6114511176903417e-12
0.003	-0.086	-0.0013795463679292675	0.010667386717572589	1.4780210207860166e-12
0.003	-0.087	-0.0012369448909876415	0.00980860042198332	1.3586764832272606e-12
0.003	-0.08800000000000001	-0.0010974454938209586	0.00903615743996785	1.252139151728929e-12
0.003	-0.08900000000000001	-0.0009766590475233598	0.008355960514417763	1.1574620979316559e-12
0.003	-0.09	-0.0008581206671355369	0.007749485079875414	1.0737930863120121e-12
0.003	-0.091	-0.0007531334773435146	0.007220875615392344	1.0002325349286e-12
0.003	-0.092	-0.0006507083291469909	0.006757007937305335	9.362438510444454e-13
0.003	-0.09300000000000001	-0.0005581012006430221	0.00636051944137446	8.810616009023942e-13
0.003	-0.094	-0.00046765548075956994	0.006021318949060584	8.343070131586999e-13
0.003	-0.095	-0.00038421769818145277	0.005742269918617502	7.954198218674046e-13
0.003	-0.096	-0.00030222734351451823	0.005514731739174117	7.641372544087841e-13
0.003	-0.09699999999999999	-0.0002248850848990254	0.005342748417562544	7.40075015690329e-13
0.003	-0.098	-0.00014830578719983922	0.005218018436652265	7.230673932491502e-13
0.003	-0.099	-0.00007403672259620215	0.005146764794534311	7.129171103437133e-13
0.003	-0.1	2.3258251281020794e-7	0.00511995755048729	7.095484127052689e-13
0.004	-0.001	-0.00007656611072038581	0.9971302622324927	1.8233894666557657e-10
0.004	-0.002	-0.0001612484929167085	0.9970737466090626	1.8232789916805065e-10
0.004	-0.003	-0.0002592440721390535	0.9969858334170602	1.8230896060086333e-10
0.004	-0.004	-0.00037623141263940516	0.9968476841153421	1.8228055275008234e-10
0.004	-0.005	-0.0005197283482367125	0.9966530191901939	1.8223951918784312e-10
0.004	-0.006	-0.0006967120466191098	0.9963892796141866	1.8218428170021345e-10
0.004	-0.006999999999999999	-0.0009153898322113935	0.9960313473324625	1.8211168385932876e-10
0.004	-0.008	-0.0011833429619210287	0.9955666633175926	1.8201620191642601e-10
0.004	-0.009000000000000001	-0.0015090299407213904	0.9949638300010046	1.8189389033667457e-10
0.004	-0.01	-0.0019012923239224353	0.9941914498141263	1.8173922537131147e-10
0.004	-0.011000000000000001	-0.0023710753039284634	0.9932118456746709	1.8154510505764143e-10
0.004	-0.012	-0.002927182758967145	0.991993620014066	1.8130442743296925e-10
0.004	-0.013000000000000001	-0.0035818346227268157	0.9904802572088817	1.8100851232066737e-10
0.004	-0.013999999999999999	-0.004346051441776348	0.9886278006631166	1.806478904371422e-10
0.004	-0.015	-0.005231343564754345	0.9863734552396262	1.8021151428486772e-10
0.004	-0.016	-0.00625087285240631	0.9836607053149803	1.7968833636631802e-10
0.004	-0.017	-0.0074167964432834315	0.9804141967246056	1.7906494186306878e-10
0.004	-0.018000000000000002	-0.008740580729428312	0.976552295790214	1.783279159566956e-10
0.004	-0.019	-0.01023654928162363	0.971999648347232	1.7746147650787576e-10
0.004	-0.02	-0.011913116648246758	0.9666620616899426	1.764506304842526e-10
0.004	-0.021	-0.013801931578418566	0.9604453431126293	1.7527643931863882e-10
0.004	-0.022000000000000002	-0.015878315583241234	0.9532490203958605	1.7392233176474547e-10
0.004	-0.023	-0.018157590676178035	0.9449663418064904	1.7237015836235145e-10
0.004	-0.024	-0.02063686828092032	0.9354968351250879	1.7060098054426937e-10
0.004	-0.025	-0.0233103712448508	0.9247337486185069	1.6859664885027813e-10
0.004	-0.026000000000000002	-0.026166231287049133	0.9125766100673163	1.6633980292712256e-10
0.004	-0.027000000000000003	-0.02918743092534914	0.8989249472520847	1.6381466063548003e-10
0.004	-0.027999999999999997	-0.03234539837235004	0.8836971264945243	1.610078071569261e-10
0.004	-0.028999999999999998	-0.03560666381995378	0.8668240731437756	1.5790661678000258e-10
0.004	-0.03	-0.038927710238119154	0.8482555510901235	1.5450477664898037e-10
0.004	-0.031000000000000003	-0.042259055058776245	0.8279664422787099	1.507983412290288e-10
0.004	-0.032	-0.04554223600924343	0.8059630262232492	1.467888887340801e-10
0.004	-0.033	-0.04871376720586757	0.7822704209785993	1.4248352112682953e-10
0.004	-0.034	-0.051707274188686814	0.7569702602230483	1.3789644233266763e-10
0.004	-0.035	-0.054455440570682204	0.7301630161760273	1.3304659091878164e-10
0.004	-0.036000000000000004	-0.056893210589771925	0.7019993971666834	1.2796000741505416e-10
0.004	-0.037000000000000005	-0.058961745202451524	0.6726489500653069	1.2266746699316459e-10
0.004	-0.038	-0.06060829649351954	0.6423377373656184	1.1720605768052143e-10
0.004	-0.039	-0.061745139656385	0.6112937054154526	1.1161681303936388e-10
0.004	-0.04	-0.062455917813724504	0.579778081985331	1.0594155573889723e-10
0.004	-0.040999999999999995	-0.06271431980307444	0.5480269767909173	1.0022526487619139e-10
0.004	-0.042	-0.062450203456244344	0.5163122927760474	9.451213044135013e-11
0.004	-0.043	-0.061608874208781264	0.4848977695167286	8.884792063840941e-11
0.004	-0.044000000000000004	-0.06042524866874309	0.45400067818748113	8.32720908156762e-11
0.004	-0.045	-0.058855998191500045	0.423840801768311	7.782307048240142e-11
0.004	-0.046	-0.05695474982417361	0.3946033859137948	7.253266064932041e-11
0.004	-0.047	-0.05477808198533105	0.36644479051542245	6.742911134582097e-11
0.004	-0.048	-0.052384456947653965	0.33948809404199737	6.253499103113463e-11
0.004	-0.049	-0.04983070431025822	0.31382560534512205	5.786766005851644e-11
0.004	-0.05	-0.047168504471013756	0.2895201195619411	5.3439191764548316e-11
0.004	-0.051	-0.04444602130011052	0.2666055460665126	4.925716157610517e-11
0.004	-0.052000000000000005	-0.041700115543052335	0.2451019793027228	4.532456809965835e-11
0.004	-0.053	-0.03898774238922938	0.22500188385411432	4.1641016781724766e-11
0.004	-0.054000000000000006	-0.03633257560534512	0.2062694664925148	3.8203114462350047e-11
0.004	-0.055	-0.03375483522556013	0.18886705013563748	3.5004785017894913e-11
0.004	-0.055999999999999994	-0.03126978046820054	0.1727431427710238	3.203782173591152e-11
0.004	-0.057	-0.028886453833015174	0.1578393449211293	2.9292439690019774e-11
0.004	-0.057999999999999996	-0.026637194815633473	0.14410730433035265	2.6757749204086944e-11
0.004	-0.059000000000000004	-0.02452828292976992	0.13147355068823469	2.4423018423373558e-11
0.004	-0.06	-0.02253792826283532	0.11986524163568772	2.2276410743387544e-11
0.004	-0.061	-0.02066343062393248	0.10921204661910981	2.0305616095457145e-11
0.004	-0.062000000000000006	-0.018923063397970463	0.09945745001507082	1.849848223230383e-11
0.004	-0.063	-0.017329825178338188	0.09054054054054053	1.684443512058134e-11
0.004	-0.064	-0.015838252285742992	0.08238784788505978	1.5332190530673907e-11
0.004	-0.065	-0.014442693157841855	0.07493720486285542	1.3950385322269132e-11
0.004	-0.066	-0.013189992966944638	0.0681521902943836	1.2688918926200451e-11
0.004	-0.067	-0.012029727217924242	0.06196548779262533	1.1539111165840335e-11
0.004	-0.068	-0.010944438862654476	0.05632359590073344	1.0491256025505289e-11
0.004	-0.069	-0.009969795539033457	0.051193170400884155	9.536515507174562e-12
0.004	-0.07	-0.009077602230483272	0.04652711494021903	8.668182201635979e-12
0.004	-0.071	-0.00824129659399176	0.042277579624233896	7.878254564252897e-12
0.004	-0.07200000000000001	-0.007498869687531397	0.038420765095950965	7.159701651957023e-12
0.004	-0.073	-0.006814967848889782	0.034917236009243444	6.507378487329138e-12
0.004	-0.07400000000000001	-0.006171254898020697	0.031729880438058876	5.91455398794808e-12
0.004	-0.075	-0.005616152165176328	0.02884482065708831	5.376438274529391e-12
0.004	-0.076	-0.0050904187179744795	0.026224065608359288	4.888533437366081e-12
0.004	-0.077	-0.004612528885763086	0.023846641716065504	4.445591915133331e-12
0.004	-0.078	-0.004184567467095348	0.021695908268863653	4.044615101359816e-12
0.004	-0.079	-0.0037749233899326837	0.01974266552798151	3.681262907731775e-12
0.004	-0.08	-0.003427276951672862	0.017981199135938913	3.352363124245333e-12
0.004	-0.081	-0.0030935710338591375	0.016385323520546568	3.055201222936972e-12
0.004	-0.08199999999999999	-0.0027946975786195113	0.01494417512307847	2.786399825991622e-12
0.004	-0.083	-0.002520722395257711	0.01364500653069426	2.5442465712927625e-12
0.004	-0.084	-0.0022658494926152913	0.01247218175424495	2.3257349612994064e-12
0.004	-0.085	-0.002039950266251381	0.011420426002210387	2.1294761677511503e-12
0.004	-0.086	-0.0018224467497237012	0.010473035768110118	1.953158107237209e-12
0.004	-0.087	-0.001634708128202552	0.009628629558926956	1.7954156247061632e-12
0.004	-0.08800000000000001	-0.0014508188485883654	0.008871759770923339	1.6546547240864135e-12
0.004	-0.08900000000000001	-0.0012906410127599716	0.008202363608962121	1.5295102503265408e-12
0.004	-0.09	-0.0011343878730031146	0.007608070431025822	1.4189563643705651e-12
0.004	-0.091	-0.000995202451522154	0.007088001105194413	1.3217383861423269e-12
0.004	-0.092	-0.0008602054656887371	0.006633489902541947	1.2371855747206082e-12
0.004	-0.09300000000000001	-0.000737453531598513	0.006243381392544961	1.1642484178404454e-12
0.004	-0.094	-0.0006182532904651863	0.0059111448809404206	1.1024771245311392e-12
0.004	-0.095	-0.0005076760775645533	0.005636453833015171	1.0510825878265518e-12
0.004	-0.096	-0.0003996194614689038	0.005413826233296493	1.0097491649402278e-12
0.004	-0.09699999999999999	-0.0002971346578920928	0.005244235406410128	9.77940263135193e-13
0.004	-0.098	-0.00019622538430623932	0.005122632623329649	9.55482278878897e-13
0.004	-0.099	-0.00009782163669245452	0.005051812267657992	9.420595693848846e-13
0.004	-0.1	5.807966191098162e-7	0.005026562343012157	9.37616897165526e-13
0.005	-0.001	-0.00008771287551492013	0.9955164272078769	2.2774258328324198e-10
0.005	-0.002	-0.00018361235305937906	0.9954724706118757	2.2773074667874993e-10
0.005	-0.003	-0.0002956589721691952	0.9954033959610167	2.2770865168369803e-10
0.005	-0.004	-0.00043300198432633374	0.9952903647141564	2.2767550919112026e-10
0.005	-0.005	-0.0006017300060283332	0.995133376871295	2.2762895188011807e-10
0.005	-0.006	-0.0008116334271074048	0.994913593891289	2.2756503421586083e-10
0.005	-0.006999999999999999	-0.001073715211494022	0.994612177232995	2.2747902155655177e-10
0.005	-0.008	-0.0013959484577514315	0.9942040088415552	2.2736696836736016e-10
0.005	-0.009000000000000001	-0.0017900256204159547	0.9936702501758263	2.2722256179255684e-10
0.005	-0.01	-0.002267073997789611	0.992979503667236	2.2703869986944662e-10
0.005	-0.011000000000000001	-0.0028387672058675776	0.9921003717472118	2.26806702421402e-10
0.005	-0.012	-0.003518147794634783	0.9909826183060383	2.2651788927179534e-10
0.005	-0.013000000000000001	-0.004319520496332763	0.9895948457751431	2.261612129231008e-10
0.005	-0.013999999999999999	-0.005257102130011052	0.9878742590173816	2.257256258777925e-10
0.005	-0.015	-0.006345385813322615	0.9857769014367527	2.2519771331744597e-10
0.005	-0.016	-0.007602858434642821	0.9832211393549682	2.2456248220970463e-10
0.005	-0.017	-0.009041746207173715	0.9801567366623128	2.238033613082796e-10
0.005	-0.018000000000000002	-0.01067956897417864	0.9764895006530694	2.2290377936688194e-10
0.005	-0.019	-0.012532841856726616	0.9721440771626645	2.2184479781832435e-10
0.005	-0.02	-0.014614500653069424	0.9670262734853812	2.2060511077452106e-10
0.005	-0.021	-0.016958015171305133	0.9610418969155028	2.1916420145435256e-10
0.005	-0.022000000000000002	-0.01954617954385612	0.9540841957198833	2.1749839664883458e-10
0.005	-0.023	-0.022394001808499948	0.9460464181653772	2.1558560136291535e-10
0.005	-0.024	-0.025498216618105092	0.9368218125188384	2.1340056417367843e-10
0.005	-0.025	-0.028853863156837134	0.9262910680196925	2.10921979193038e-10
0.005	-0.026000000000000002	-0.03244819401185572	0.9143537124485079	2.0812538410504388e-10
0.005	-0.027000000000000003	-0.03625979604139455	0.9009092735858535	2.049918403425087e-10
0.005	-0.027999999999999997	-0.0402525620415955	0.8858509996985833	2.0150083112431286e-10
0.005	-0.028999999999999998	-0.04438661710037175	0.8691098161358384	1.976381525250659e-10
0.005	-0.03	-0.04860726665327037	0.8506166482467598	1.9339354615420798e-10
0.005	-0.031000000000000003	-0.05284958052848387	0.8303463779764895	1.887614882629762e-10
0.005	-0.032	-0.05703876971767306	0.8082927258113131	1.8374355706530276e-10
0.005	-0.033	-0.06109401687933286	0.7844808098060886	1.783484327378152e-10
0.005	-0.034	-0.06492703205063799	0.7589797046116749	1.7259189741983632e-10
0.005	-0.035	-0.06844921129307746	0.7318961619612177	1.6649920253428253e-10
0.005	-0.036000000000000004	-0.07157640912287752	0.7033871696975785	1.6010191235979933e-10
0.005	-0.037000000000000005	-0.07422824776449312	0.6736348337184768	1.5344106045862595e-10
0.005	-0.038	-0.07633690846980809	0.6428589370039185	1.4656320414176456e-10
0.005	-0.039	-0.07780568672761981	0.6113257309353963	1.395220026829125e-10
0.005	-0.04	-0.07871998392444489	0.5792995830402893	1.3237111535576724e-10
0.005	-0.040999999999999995	-0.07902705214508186	0.5470354415754044	1.2516893607582302e-10
0.005	-0.042	-0.0786515372249573	0.5148265598312066	1.1797306965160787e-10
0.005	-0.043	-0.07754759871395558	0.48295049231387516	1.1084190999861607e-10
0.005	-0.044000000000000004	-0.0760066060484276	0.4516333015171305	1.0382595996268045e-10
0.005	-0.045	-0.07397392745905756	0.4211092133025218	9.697414417570162e-11
0.005	-0.046	-0.07151926554807596	0.3915716366924545	9.032828530688486e-11
0.005	-0.047	-0.0687186024314277	0.36317944338390434	8.392231495577416e-11
0.005	-0.048	-0.0656498040791721	0.3360538279915603	7.778558790150984e-11
0.005	-0.049	-0.06238426856224254	0.3102858434642821	7.193909438939118e-11
0.005	-0.05	-0.05899151009745805	0.28593263337687125	6.63976696303816e-11
0.005	-0.051	-0.05553137245051743	0.2630230834924143	6.116983597971538e-11
0.005	-0.052000000000000005	-0.052046430724404694	0.24156347332462572	5.625882877595368e-11
0.005	-0.053	-0.04861662312870491	0.22154312770019088	5.166314871586084e-11
0.005	-0.054000000000000006	-0.04526606299608158	0.20292185773133728	4.73778244255502e-11
0.005	-0.055	-0.04202194062091831	0.1856531950165779	4.3394491371180685e-11
0.005	-0.055999999999999994	-0.03889995478750125	0.169682507786597	3.9702417698012814e-11
0.005	-0.057	-0.03591203657188787	0.15494448909876418	3.628858314110531e-11
0.005	-0.057999999999999996	-0.03308581583442178	0.14137571586456343	3.313878377506768e-11
0.005	-0.059000000000000004	-0.03045086908469808	0.1289096252386215	3.0239289138689115e-11
0.005	-0.06	-0.027967698181452828	0.11747086305636491	2.7574869467523152e-11
0.005	-0.061	-0.025631405103988744	0.10698721491007736	2.5129979354336857e-11
0.005	-0.062000000000000006	-0.02345523962624334	0.0973933738571285	2.2889231213290547e-11
0.005	-0.063	-0.021474743795840447	0.08862780066311664	2.0838894583173406e-11
0.005	-0.064	-0.019622161659801064	0.0806233045312971	1.896523900277463e-11
0.005	-0.065	-0.01788958103084497	0.07331646237315381	1.7253744903917277e-11
0.005	-0.066	-0.01632861951170501	0.06665766603034261	1.5691628753749902e-11
0.005	-0.067	-0.014890736461368431	0.06059347684115341	1.4268316518926256e-11
0.005	-0.068	-0.013546292575102984	0.05506932583140761	1.297141922007796e-11
0.005	-0.069	-0.012333906862252586	0.050042575102984016	1.17899682703757e-11
0.005	-0.07	-0.011230093941525165	0.04547391490003014	1.071567804667502e-11
0.005	-0.071	-0.010195481261931075	0.04131800713352757	9.738605801202582e-12
0.005	-0.07200000000000001	-0.009273083492414347	0.03754219833216115	8.849834625241014e-12
0.005	-0.073	-0.008427798151311162	0.03411534210790716	8.043130573757834e-12
0.005	-0.07400000000000001	-0.007628918416557822	0.031000640510398872	7.310121221842306e-12
0.005	-0.075	-0.006943258314076157	0.02817743393951572	6.64473044585517e-12
0.005	-0.076	-0.006293705415452627	0.025616522656485476	6.041544972008716e-12
0.005	-0.077	-0.005701170501356374	0.023292600221038882	5.493967866066028e-12
0.005	-0.078	-0.005172711745202452	0.02118996784888978	4.998290325286256e-12
0.005	-0.079	-0.0046698231688938	0.019283381894906058	4.549185877647967e-12
0.005	-0.08	-0.004235933889279613	0.017560283331658797	4.142637968693516e-12
0.005	-0.081	-0.0038237905656585947	0.016002022003416053	3.775363913443767e-12
0.005	-0.08199999999999999	-0.0034536885863558726	0.014593589872400281	3.4431498806995433e-12
0.005	-0.083	-0.0031154111825580223	0.013324625740982617	3.1438810637915944e-12
0.005	-0.084	-0.0027998781774339395	0.012179368029739778	2.873840768909407e-12
0.005	-0.085	-0.0025209924143474328	0.011151537224957297	2.63130085179714e-12
0.005	-0.086	-0.002251852456545765	0.010227130011051942	2.4134126363070325e-12
0.005	-0.087	-0.0020200818848588363	0.009401499547875012	2.218471651392228e-12
0.005	-0.08800000000000001	-0.0017929518738068924	0.008663405505877624	2.0445366939160238e-12
0.005	-0.08900000000000001	-0.0015948394956294583	0.008008703406008238	1.88988751069224e-12
0.005	-0.09	-0.001401838641615593	0.007429041495026625	1.753277312714378e-12
0.005	-0.091	-0.0012297422887571584	0.006920526474429821	1.633151559259145e-12
0.005	-0.092	-0.0010629835225560132	0.006477192806189089	1.5286737969424343e-12
0.005	-0.09300000000000001	-0.0009112453531598513	0.006095712348035768	1.4385419992701177e-12
0.005	-0.094	-0.00076395935898724	0.005771802471616598	1.3622195735052214e-12
0.005	-0.095	-0.0006273077212900633	0.0055030958002612275	1.2987122448704112e-12
0.005	-0.096	-0.0004937801416658294	0.00528618883753642	1.2476412420219406e-12
0.005	-0.09699999999999999	-0.0003671562594192705	0.005120095699789009	1.208335824038592e-12
0.005	-0.098	-0.0002424507686124786	0.005001921531196624	1.1805750409698465e-12
0.005	-0.099	-0.00012087310358685823	0.004932187531397568	1.1639959036112809e-12
0.005	-0.1	7.049633276399075e-7	0.00490824374560434	1.1585037191269586e-12
0.006	-0.001	-0.00009191010248166381	0.9935509394152516	2.730246974281221e-10
0.006	-0.002	-0.00019424859338892797	0.9935195418466793	2.7301128260969774e-10
0.006	-0.003	-0.0003137502511805486	0.9934693057369637	2.7298839850767975e-10
0.006	-0.004	-0.00046411885863558724	0.9933939515723902	2.729528886942035e-10
